origin_zone,destination_zone,count2
592,713,1
592,756,1
592,774,1
592,805,1
592,920,2
592,925,1
592,945,1
592,966,1
592,4001,1
593,25,1
593,30,1
593,78,1
593,90,1
593,124,1
593,126,1
593,130,1
593,160,1
593,168,2
593,171,1
593,197,1
593,208,2
593,322,1
593,328,1
593,347,3
593,354,1
593,362,2
593,364,1
593,367,1
593,372,1
593,388,1
593,417,1
593,424,1
593,430,2
593,432,1
593,437,1
593,458,2
593,479,1
593,482,3
593,494,2
593,495,1
593,500,1
593,516,1
593,555,1
593,578,3
593,589,1
593,593,14
593,597,1
593,607,1
593,613,1
593,630,1
593,633,2
593,656,1
593,664,1
593,670,1
593,689,1
593,695,1
593,714,1
593,716,1
593,728,1
593,730,1
593,738,1
593,739,1
593,747,1
593,771,1
593,788,1
593,791,1
593,795,1
593,799,2
593,800,1
593,817,1
593,836,1
593,870,1
593,872,1
593,889,1
593,904,1
593,914,1
593,974,1
593,1058,1
593,1073,1
593,1076,1
593,1177,1
593,1179,1
593,1232,1
593,1294,1
593,1299,1
593,4000,3
593,4001,5
593,4003,6
593,4005,5
594,24,1
594,53,1
594,64,1
594,68,1
594,89,2
594,95,1
594,100,1
594,124,1
594,154,1
594,188,1
594,309,1
594,344,1
594,359,1
594,374,1
594,432,1
594,441,1
594,443,1
594,448,1
594,454,1
594,464,1
594,465,1
594,476,1
594,482,1
594,485,1
594,489,1
594,494,1
594,526,1
594,584,1
594,585,1
594,594,6
594,618,1
594,633,1
594,683,1
594,694,1
594,717,1
594,726,1
594,735,1
594,740,1
594,753,1
594,754,1
594,795,2
594,799,1
594,800,1
594,808,1
594,820,2
594,822,1
594,841,1
594,845,1
594,848,1
594,858,1
594,888,1
594,889,1
594,897,2
594,903,1
594,906,1
594,909,1
594,917,1
594,932,1
594,1073,1
594,1104,1
594,1126,1
594,1141,1
594,1148,1
594,1224,1
594,1294,2
594,4000,5
594,4003,1
594,4004,1
594,4005,1
595,11,1
595,42,1
595,89,1
595,125,1
595,186,1
595,195,1
595,448,1
595,450,1
595,452,1
595,457,1
595,468,1
595,574,1
595,595,8
595,619,1
595,623,2
595,626,1
595,627,1
595,698,1
595,725,2
595,749,1
595,802,1
595,809,1
595,815,2
595,828,1
595,903,1
595,915,1
595,920,1
595,977,1
595,1032,1
595,1066,1
595,1074,1
595,1076,1
595,1103,1
595,1109,1
595,1226,1
595,4000,2
595,4001,3
595,4005,3
596,48,1
596,60,1
596,124,1
596,147,1
596,150,1
596,197,1
596,352,1
596,443,1
596,450,2
596,457,1
596,458,1
596,469,1
596,489,1
596,499,2
596,501,1
596,503,1
596,504,1
596,557,1
596,581,1
596,595,2
596,596,11
596,611,1
596,623,2
596,627,1
596,665,1
596,698,1
596,708,1
596,712,2
596,722,1
596,725,3
596,727,1
596,748,1
596,775,1
596,791,1
596,794,1
596,797,1
596,805,1
596,808,1
596,819,1
596,820,1
596,844,1
596,854,1
596,863,1
596,865,1
596,888,1
596,902,1
596,906,1
596,910,1
596,911,1
596,914,1
596,915,1
596,917,2
596,920,2
596,925,2
596,952,1
596,958,2
596,964,1
596,980,1
596,985,1
596,1071,1
596,1106,1
596,1179,1
596,1200,1
596,1277,1
596,1281,1
596,1334,2
596,4000,5
596,4003,1
596,4004,1
596,4005,3
597,78,1
597,122,1
597,128,1
597,148,1
597,214,1
597,372,2
597,374,1
597,441,1
597,457,1
597,468,1
597,469,1
597,472,1
597,482,1
597,485,1
597,581,1
597,589,1
597,593,1
597,597,8
597,602,3
597,622,1
597,674,1
597,716,1
597,728,1
597,756,1
597,820,2
597,888,1
597,889,1
597,904,1
597,931,1
597,932,1
597,1051,1
597,1070,1
597,1139,1
597,4000,1
597,4001,1
597,4003,1
598,37,1
598,49,1
598,85,1
598,103,1
598,115,1
598,126,1
598,128,1
598,136,1
598,148,1
598,150,1
598,158,1
598,169,1
598,185,1
598,192,1
598,198,1
598,207,1
598,213,1
598,215,1
598,305,1
598,310,1
598,344,1
598,347,1
598,372,2
598,374,1
598,416,1
598,474,1
598,477,1
598,492,1
598,496,2
598,499,5
598,500,1
598,544,1
598,589,1
598,598,3
598,605,1
598,631,2
598,633,1
598,635,1
598,636,1
598,654,1
598,704,1
598,712,1
598,730,1
598,735,1
598,753,1
598,770,1
598,787,1
598,795,1
598,799,1
598,819,1
598,872,1
598,895,1
598,949,1
598,965,1
598,973,1
598,985,1
598,1066,1
598,1077,1
598,1106,1
598,1109,1
598,1185,1
598,1297,1
598,1300,1
598,4000,3
598,4003,6
598,4005,2
599,3,1
599,88,1
599,124,2
599,169,1
599,181,1
599,193,1
599,198,1
599,203,1
599,207,1
599,225,1
599,352,1
599,356,1
599,364,1
599,377,1
599,378,1
599,381,1
599,413,1
599,443,1
599,453,1
599,457,1
599,458,1
599,472,1
599,477,1
599,491,1
599,494,1
599,496,1
599,499,1
599,500,3
599,505,1
599,546,1
599,555,1
599,573,1
599,585,2
599,587,1
599,599,10
599,607,1
599,623,1
599,630,1
599,641,1
599,671,1
599,732,1
599,747,1
599,756,1
599,757,1
599,760,2
599,789,1
599,798,1
599,801,1
599,807,1
599,813,1
599,819,1
599,857,1
599,864,1
599,874,1
599,897,2
599,905,1
599,935,1
599,1032,1
599,1074,1
599,1102,1
599,1282,1
599,4000,1
599,4003,1
599,4005,2
600,117,1
600,137,1
600,304,1
600,432,1
600,448,1
600,450,1
600,460,1
600,477,1
600,483,1
600,492,1
600,600,6
600,618,1
600,654,1
600,662,1
600,667,1
600,735,1
600,742,1
600,767,1
600,820,1
600,848,1
600,870,1
600,935,1
600,1070,1
600,1264,1
600,4000,2
600,4001,1
600,4003,1
601,143,1
601,302,1
601,309,1
601,310,1
601,344,1
601,350,1
601,372,2
601,432,1
601,441,1
601,443,1
601,457,1
601,472,1
601,601,5
601,614,1
601,631,1
601,666,1
601,674,1
601,694,1
601,746,2
601,748,1
601,781,1
601,789,1
601,796,1
601,801,1
601,832,1
601,860,1
601,868,1
601,913,1
601,920,1
601,992,1
601,1040,1
601,1075,1
601,4000,1
601,4001,2
601,4004,1
601,4005,2
602,199,1
602,381,1
602,466,1
602,508,1
602,602,5
602,635,1
602,659,1
602,726,1
602,743,1
602,748,1
602,820,1
602,845,1
602,856,1
602,860,1
602,897,2
602,902,1
602,903,1
602,927,1
602,966,1
602,1075,2
602,1211,1
602,4000,1
602,4004,2
603,154,1
603,198,1
603,447,1
603,457,1
603,471,1
603,599,1
603,603,4
603,611,1
603,618,1
603,623,1
603,750,1
603,799,1
603,903,1
603,935,1
603,994,1
603,1074,1
603,1075,1
603,1225,1
604,3,1
604,37,1
604,143,1
604,157,1
604,167,1
604,187,1
604,210,1
604,213,1
604,229,1
604,310,1
604,343,1
604,347,1
604,371,1
604,374,1
604,453,1
604,457,1
604,458,1
604,469,1
604,477,1
604,483,1
604,499,1
604,525,1
604,594,1
604,596,1
604,599,1
604,604,8
604,643,1
604,644,1
604,727,1
604,744,1
604,788,1
604,795,1
604,804,1
604,815,1
604,820,1
604,863,1
604,872,1
604,874,1
604,895,1
604,897,1
604,911,1
604,954,1
604,971,1
604,977,1
604,987,1
604,1073,1
604,1103,2
604,1114,1
604,1177,1
604,4000,1
604,4001,1
604,4003,2
604,4004,1
604,4005,2
605,8,1
605,13,1
605,202,1
605,208,1
605,350,1
605,351,1
605,441,1
605,447,1
605,448,1
605,454,1
605,469,1
605,471,1
605,472,2
605,474,2
605,475,1
605,586,1
605,603,1
605,604,3
605,605,12
605,606,1
605,607,1
605,622,1
605,628,1
605,633,1
605,706,1
605,717,1
605,719,1
605,721,1
605,727,2
605,742,1
605,754,2
605,858,1
605,880,1
605,888,1
605,903,1
605,977,1
605,1073,1
605,1074,1
605,1080,1
605,4000,1
605,4005,3
606,189,1
606,467,1
606,468,1
606,470,1
606,471,1
606,482,1
606,605,1
606,606,3
606,607,1
606,635,1
606,730,1
606,972,1
606,977,1
606,1332,1
606,4000,1
607,204,1
607,449,1
607,461,1
607,485,1
607,486,1
607,499,1
607,501,1
607,593,1
607,605,1
607,607,8
607,614,1
607,730,3
607,897,1
607,903,3
607,930,1
607,977,1
607,1017,1
607,1063,1
607,4005,1
608,169,1
608,193,1
608,374,1
608,442,1
608,453,1
608,463,1
608,608,3
608,623,1
608,641,1
608,775,1
608,1074,1
609,366,2
609,382,1
609,609,1
609,694,1
609,718,1
609,731,1
609,801,1
609,885,1
609,1017,1
609,1021,1
609,4003,1
610,38,1
610,448,1
610,500,1
610,610,6
610,618,1
610,621,1
610,694,1
610,714,1
610,718,1
610,751,1
610,864,1
610,902,1
610,977,2
610,1060,1
611,17,1
611,63,1
611,88,1
611,154,1
611,162,1
611,167,1
611,193,1
611,201,1
611,203,1
611,208,1
611,346,1
611,441,1
611,448,1
611,451,1
611,469,1
611,472,1
611,476,1
611,477,1
611,489,1
611,490,1
611,492,3
611,493,1
611,495,1
611,514,1
611,545,1
611,585,2
611,589,1
611,592,1
611,598,1
611,611,10
611,624,1
611,626,2
611,629,1
611,632,1
611,633,1
611,635,2
611,637,1
611,716,1
611,717,1
611,725,1
611,731,2
611,733,1
611,751,3
611,764,1
611,765,1
611,768,1
611,771,1
611,772,1
611,773,1
611,785,1
611,808,1
611,813,1
611,820,1
611,834,1
611,850,1
611,862,1
611,871,1
611,875,1
611,882,2
611,886,2
611,888,1
611,895,1
611,977,1
611,987,1
611,992,2
611,1019,1
611,1040,1
611,1062,1
611,1066,1
611,1070,3
611,1071,1
611,1074,1
611,1077,1
611,1261,1
611,1314,1
611,4003,1
611,4005,1
612,2,1
612,27,1
612,102,1
612,108,1
612,112,1
612,125,2
612,126,1
612,133,1
612,144,1
612,153,1
612,161,1
612,162,1
612,188,1
612,198,1
612,205,1
612,208,1
612,313,1
612,367,1
612,379,1
612,424,1
612,448,1
612,458,1
612,459,1
612,468,1
612,481,2
612,482,2
612,483,1
612,486,1
612,488,1
612,489,2
612,490,2
612,492,1
612,495,1
612,496,2
612,499,2
612,500,2
612,501,1
612,502,2
612,540,1
612,549,1
612,562,1
612,584,1
612,585,1
612,586,1
612,589,1
612,594,2
612,597,1
612,612,5
612,613,1
612,620,2
612,623,1
612,626,2
612,628,1
612,631,4
612,632,1
612,635,5
612,636,1
612,667,2
612,694,1
612,697,1
612,702,1
612,712,1
612,715,1
612,717,1
612,726,1
612,728,2
612,729,1
612,730,3
612,731,1
612,733,2
612,737,1
612,738,2
612,740,1
612,741,1
612,742,1
612,751,1
612,754,1
612,760,1
612,762,1
612,763,1
612,768,1
612,771,2
612,772,4
612,773,1
612,789,1
612,795,1
612,808,1
612,815,1
612,819,2
612,820,2
612,822,1
612,832,2
612,849,1
612,856,3
612,857,1
612,860,1
612,861,1
612,862,1
612,865,1
612,868,3
612,870,1
612,871,1
612,879,2
612,880,1
612,883,3
612,888,3
612,889,1
612,903,1
612,935,2
612,947,1
612,977,2
612,978,1
612,985,1
612,1006,3
612,1024,1
612,1032,1
612,1054,1
612,1066,1
612,1072,1
612,1075,1
612,4000,3
612,4001,1
612,4003,5
613,53,1
613,90,1
613,116,1
613,171,1
613,189,1
613,192,1
613,193,1
613,205,1
613,206,1
613,362,1
613,372,1
613,443,1
613,447,1
613,449,1
613,457,1
613,458,1
613,463,1
613,471,3
613,474,2
613,477,3
613,481,1
613,485,1
613,499,1
613,514,1
613,593,1
613,594,1
613,612,1
613,613,8
613,614,1
613,621,2
613,666,1
613,719,1
613,722,1
613,738,1
613,741,1
613,744,1
613,759,1
613,771,1
613,874,1
613,875,1
613,1142,1
613,1243,1
613,4004,1
613,4005,2
614,198,1
614,213,1
614,364,1
614,370,1
614,460,1
614,466,1
614,470,1
614,472,1
614,486,2
614,489,1
614,499,1
614,599,1
614,600,1
614,604,1
614,614,5
614,623,1
614,632,1
614,706,1
614,729,1
614,730,1
614,733,1
614,737,1
614,758,1
614,787,1
614,804,1
614,814,1
614,820,1
614,850,1
614,948,1
614,977,1
614,1070,1
614,1073,3
614,1075,1
614,4000,2
614,4001,1
614,4004,1
615,100,1
615,143,1
615,199,1
615,344,1
615,469,1
615,496,1
615,553,1
615,615,3
615,627,1
615,632,1
615,633,1
615,737,1
615,743,1
615,767,1
615,815,1
615,820,1
615,861,2
615,870,1
615,875,1
615,876,1
615,877,1
615,882,1
615,902,1
615,923,1
615,977,1
615,1066,1
615,1311,1
615,4000,1
615,4001,1
615,4003,1
616,616,2
616,932,1
616,977,1
616,1006,1
617,123,1
617,605,1
617,617,1
617,618,1
617,903,1
617,1009,1
617,1074,1
617,1168,1
617,1249,1
617,4000,2
618,177,1
618,178,2
618,180,1
618,193,1
618,198,1
618,342,1
618,460,1
618,463,1
618,473,1
618,482,1
618,485,1
618,594,1
618,610,1
618,617,1
618,618,6
618,620,2
618,702,1
618,715,1
618,719,1
618,726,1
618,727,1
618,733,1
618,736,3
618,801,1
618,811,1
618,838,1
618,862,1
618,868,1
618,902,1
618,986,1
618,992,1
618,4000,1
618,4001,1
619,143,1
619,170,1
619,198,1
619,472,1
619,476,1
619,482,1
619,487,1
619,499,1
619,606,1
619,610,1
619,619,2
619,627,1
619,630,1
619,736,1
619,748,1
619,756,1
619,769,1
619,775,1
619,792,1
619,859,1
619,1073,1
619,1175,2
619,1241,1
619,4003,2
620,123,1
620,126,1
620,136,1
620,155,1
620,156,1
620,180,1
620,188,1
620,199,1
620,200,1
620,308,1
620,428,1
620,466,1
620,470,1
620,472,1
620,477,2
620,481,3
620,482,1
620,489,2
620,493,1
620,495,1
620,496,2
620,499,1
620,593,1
620,612,2
620,620,13
620,631,2
620,632,2
620,635,1
620,716,1
620,721,1
620,726,1
620,730,1
620,743,1
620,744,1
620,771,2
620,775,1
620,790,1
620,794,1
620,801,1
620,835,1
620,911,1
620,960,1
620,977,1
620,985,1
620,992,1
620,1070,1
620,4000,2
620,4005,2
621,48,1
621,112,1
621,170,1
621,195,1
621,197,1
621,198,1
621,200,1
621,209,1
621,210,1
621,213,1
621,464,1
621,482,2
621,488,1
621,491,1
621,493,1
621,496,2
621,499,1
621,574,1
621,604,1
621,613,2
621,621,10
621,626,1
621,627,1
621,628,1
621,629,1
621,630,1
621,631,1
621,632,3
621,635,2
621,669,1
621,705,1
621,763,1
621,764,1
621,771,1
621,772,1
621,773,2
621,774,1
621,795,1
621,820,1
621,842,1
621,868,2
621,871,1
621,874,1
621,876,1
621,881,1
621,886,1
621,903,1
621,985,1
621,992,1
621,1007,1
621,1017,1
621,1073,1
621,1225,1
621,1228,1
621,4000,1
622,20,2
622,145,1
622,171,1
622,189,2
622,200,1
622,202,1
622,203,1
622,341,1
622,350,1
622,445,1
622,468,1
622,476,1
622,482,1
622,484,1
622,485,1
622,486,1
622,487,2
622,495,1
622,597,1
622,605,1
622,617,1
622,619,1
622,622,14
622,628,1
622,629,1
622,630,1
622,631,1
622,633,2
622,635,2
622,667,1
622,675,1
622,685,1
622,751,1
622,752,1
622,753,1
622,766,1
622,767,1
622,768,1
622,772,3
622,774,1
622,775,1
622,804,1
622,807,2
622,815,1
622,819,1
622,820,1
622,868,1
622,875,2
622,877,1
622,879,1
622,880,1
622,882,1
622,888,1
622,889,1
622,897,1
622,926,1
622,931,1
622,967,1
622,985,1
622,992,1
622,1006,1
622,1017,1
622,1067,1
622,1075,1
622,1141,1
622,1298,1
622,4000,1
622,4003,1
622,4005,1
623,8,1
623,24,1
623,68,1
623,75,1
623,84,1
623,119,1
623,159,1
623,472,1
623,477,1
623,501,2
623,568,2
623,585,1
623,608,1
623,611,4
623,612,1
623,623,21
623,624,2
623,625,1
623,626,1
623,627,3
623,629,1
623,630,3
623,631,1
623,632,1
623,633,1
623,638,1
623,684,1
623,685,1
623,704,1
623,709,1
623,714,1
623,718,1
623,752,1
623,761,1
623,763,2
623,768,1
623,771,2
623,772,2
623,774,1
623,788,1
623,801,3
623,806,1
623,814,1
623,832,1
623,861,1
623,864,1
623,868,1
623,870,1
623,872,1
623,879,1
623,937,1
623,942,1
623,955,1
623,977,1
623,984,1
623,997,1
623,1019,1
623,1020,2
623,1025,1
623,1044,1
623,1068,1
623,1074,1
623,1131,1
623,1134,1
623,1136,1
623,1145,1
623,1214,1
623,1297,1
623,1313,1
623,4000,5
623,4001,3
623,4003,1
623,4005,6
624,143,1
624,323,1
624,342,1
624,469,1
624,480,1
624,482,1
624,490,1
624,491,1
624,499,1
624,500,1
624,562,1
624,611,1
624,614,1
624,624,7
624,627,1
624,628,2
624,630,1
624,635,1
624,667,1
624,687,1
624,795,1
624,815,1
624,851,2
624,866,1
624,874,1
624,875,2
624,879,1
624,886,2
624,888,1
624,920,1
624,924,1
624,955,1
624,977,2
624,1040,1
624,1066,1
624,1109,1
624,1126,1
624,1182,1
624,1314,1
624,4000,1
624,4001,1
624,4003,2
624,4005,2
625,197,1
625,587,1
625,611,1
625,625,5
625,628,1
625,629,1
625,631,1
625,667,1
625,679,1
625,684,1
625,736,1
625,772,1
625,859,1
625,882,2
625,965,1
625,1073,1
625,1132,1
626,41,1
626,125,1
626,179,1
626,187,1
626,195,1
626,198,1
626,209,1
626,302,1
626,316,1
626,325,1
626,448,1
626,454,1
626,457,1
626,477,2
626,482,2
626,483,1
626,486,1
626,490,1
626,491,1
626,494,1
626,495,1
626,496,1
626,497,1
626,498,1
626,499,4
626,595,1
626,611,2
626,612,3
626,622,1
626,626,19
626,627,3
626,628,2
626,631,2
626,632,4
626,633,2
626,635,3
626,655,1
626,668,1
626,677,2
626,688,1
626,717,1
626,718,1
626,722,1
626,725,1
626,730,1
626,740,1
626,751,1
626,758,2
626,760,1
626,769,1
626,772,1
626,773,1
626,775,2
626,798,1
626,799,2
626,801,3
626,813,1
626,820,1
626,829,1
626,832,1
626,865,1
626,872,1
626,879,1
626,880,1
626,881,3
626,883,1
626,885,1
626,886,1
626,888,1
626,897,1
626,903,2
626,934,1
626,959,1
626,992,2
626,1006,1
626,1007,1
626,1018,1
626,1020,1
626,1025,1
626,1068,1
626,1070,3
626,1077,1
626,1144,1
626,4001,4
626,4004,2
626,4005,2
627,36,1
627,40,1
627,47,1
627,48,1
627,124,1
627,126,1
627,140,1
627,193,1
627,194,1
627,199,1
627,202,1
627,203,2
627,204,1
627,207,2
627,209,1
627,229,1
627,309,1
627,311,1
627,345,1
627,354,1
627,373,1
627,457,1
627,476,1
627,477,2
627,479,1
627,481,1
627,482,4
627,488,1
627,489,2
627,490,1
627,491,1
627,492,1
627,495,3
627,496,2
627,499,7
627,500,8
627,568,1
627,575,1
627,585,1
627,619,2
627,622,1
627,623,8
627,624,1
627,626,3
627,627,21
627,628,2
627,630,1
627,632,4
627,633,3
627,635,3
627,646,1
627,670,1
627,718,1
627,719,3
627,725,1
627,730,1
627,743,1
627,744,1
627,748,1
627,752,1
627,758,2
627,765,1
627,771,2
627,772,2
627,789,1
627,797,1
627,799,1
627,801,1
627,806,1
627,809,1
627,810,2
627,815,1
627,849,1
627,854,1
627,861,1
627,871,2
627,876,1
627,880,2
627,881,1
627,886,1
627,888,2
627,891,1
627,903,1
627,915,1
627,932,2
627,947,1
627,948,2
627,949,1
627,966,1
627,969,1
627,977,1
627,985,1
627,992,1
627,1020,2
627,1066,1
627,1067,1
627,1068,1
627,1070,1
627,1136,1
627,1216,1
627,1250,1
627,4000,1
627,4001,5
627,4003,1
627,4005,3
628,3,1
628,17,1
628,48,2
628,67,1
628,112,1
628,121,1
628,124,1
628,129,1
628,137,1
628,140,1
628,143,2
628,157,1
628,177,1
628,189,1
628,194,1
628,199,1
628,200,1
628,201,1
628,205,1
628,209,1
628,210,1
628,218,1
628,219,1
628,310,1
628,370,1
628,428,1
628,446,2
628,460,1
628,482,1
628,485,1
628,486,1
628,489,2
628,491,2
628,492,4
628,494,2
628,496,4
628,497,1
628,498,1
628,499,4
628,500,4
628,501,1
628,545,2
628,589,1
628,605,1
628,612,3
628,620,1
628,621,1
628,622,1
628,623,2
628,624,2
628,628,28
628,630,2
628,631,2
628,632,8
628,633,4
628,635,8
628,641,1
628,665,1
628,667,1
628,670,1
628,676,1
628,693,1
628,713,1
628,716,1
628,717,1
628,725,1
628,727,1
628,756,1
628,764,1
628,765,1
628,768,3
628,771,1
628,772,3
628,773,1
628,774,2
628,775,5
628,785,1
628,789,1
628,792,1
628,799,1
628,800,2
628,801,1
628,808,1
628,819,2
628,860,1
628,862,1
628,868,1
628,870,2
628,874,1
628,879,1
628,880,1
628,881,2
628,882,2
628,883,2
628,884,1
628,885,1
628,886,3
628,888,4
628,889,1
628,891,1
628,895,2
628,897,3
628,899,1
628,903,1
628,906,1
628,908,1
628,914,1
628,932,2
628,946,1
628,948,1
628,952,1
628,959,1
628,969,1
628,972,2
628,977,3
628,980,1
628,985,1
628,992,1
628,1001,1
628,1007,1
628,1011,1
628,1018,1
628,1020,1
628,1022,1
628,1024,1
628,1041,1
628,1049,1
628,1070,2
628,1082,1
628,1104,1
628,1121,1
628,1135,1
628,1141,1
628,1205,1
628,1215,1
628,4001,4
628,4003,3
628,4004,1
628,4005,2
629,65,1
629,127,1
629,140,1
629,187,3
629,210,1
629,211,1
629,213,1
629,214,2
629,316,1
629,447,1
629,449,1
629,453,1
629,458,1
629,477,2
629,482,2
629,486,3
629,489,1
629,495,2
629,496,3
629,499,5
629,500,2
629,501,1
629,593,1
629,618,1
629,621,1
629,622,1
629,625,1
629,628,2
629,629,29
629,631,1
629,632,7
629,665,1
629,673,1
629,679,1
629,713,1
629,730,1
629,755,1
629,758,1
629,761,1
629,766,1
629,771,1
629,772,3
629,773,1
629,774,1
629,775,1
629,793,1
629,799,2
629,820,1
629,848,1
629,854,1
629,858,1
629,865,1
629,868,1
629,869,1
629,880,1
629,887,1
629,888,1
629,902,1
629,903,2
629,932,1
629,947,1
629,977,1
629,992,2
629,999,1
629,1011,1
629,1032,1
629,1067,2
629,1072,1
629,1180,1
629,4000,3
629,4001,3
629,4003,1
629,4004,1
629,4005,8
630,54,1
630,105,1
630,120,1
630,188,1
630,197,1
630,202,1
630,208,1
630,341,1
630,426,1
630,482,2
630,484,1
630,487,1
630,490,3
630,494,1
630,495,1
630,498,1
630,499,1
630,578,1
630,590,1
630,593,1
630,599,1
630,614,1
630,622,1
630,623,1
630,626,2
630,628,2
630,629,2
630,630,22
630,631,2
630,632,6
630,633,2
630,634,1
630,635,2
630,653,1
630,667,1
630,675,1
630,683,1
630,719,1
630,730,1
630,759,1
630,772,1
630,775,4
630,800,1
630,804,1
630,820,1
630,842,1
630,861,1
630,868,1
630,879,1
630,886,1
630,888,1
630,889,2
630,895,1
630,937,1
630,948,1
630,949,1
630,977,1
630,992,1
630,1007,1
630,1009,1
630,1050,1
630,1068,3
630,1070,1
630,1103,1
630,1176,1
630,1195,1
630,1210,1
630,4000,1
630,4001,2
630,4004,1
631,117,1
631,123,1
631,154,1
631,187,1
631,190,1
631,194,1
631,195,1
631,198,1
631,201,1
631,204,1
631,207,1
631,208,1
631,213,1
631,309,1
631,322,1
631,360,1
631,474,1
631,479,1
631,482,2
631,484,1
631,486,2
631,487,2
631,490,1
631,492,2
631,493,1
631,494,2
631,495,1
631,496,3
631,498,1
631,499,4
631,500,5
631,501,1
631,598,1
631,601,1
631,611,1
631,612,1
631,615,1
631,620,1
631,621,2
631,622,2
631,623,2
631,626,1
631,628,5
631,629,2
631,630,1
631,631,25
631,632,12
631,633,2
631,635,6
631,636,1
631,667,1
631,716,1
631,730,1
631,733,1
631,744,1
631,748,2
631,765,1
631,767,3
631,772,1
631,773,1
631,774,3
631,775,6
631,800,1
631,819,1
631,821,1
631,841,1
631,854,1
631,861,1
631,864,1
631,868,1
631,871,2
631,876,1
631,877,1
631,879,2
631,880,1
631,883,1
631,886,5
631,888,4
631,889,2
631,891,1
631,900,1
631,920,1
631,932,1
631,949,1
631,951,1
631,977,3
631,1006,1
631,1010,2
631,1029,1
631,1039,1
631,1066,1
631,1070,4
631,1132,1
631,1273,1
631,1289,1
631,1335,1
631,4001,1
631,4002,1
631,4003,2
631,4005,3
632,3,2
632,13,1
632,19,1
632,30,1
632,48,1
632,53,2
632,68,1
632,86,1
632,99,1
632,100,1
632,115,1
632,117,2
632,120,1
632,124,1
632,126,3
632,130,1
632,141,2
632,142,1
632,143,2
632,148,2
632,154,1
632,157,1
632,163,1
632,169,1
632,172,1
632,177,1
632,185,1
632,187,1
632,189,1
632,193,1
632,197,2
632,199,2
632,201,2
632,203,2
632,204,1
632,205,1
632,206,5
632,207,3
632,208,8
632,209,4
632,210,3
632,211,1
632,213,6
632,214,3
632,215,2
632,218,3
632,340,1
632,372,1
632,430,1
632,442,1
632,447,1
632,457,1
632,468,1
632,477,1
632,479,1
632,482,6
632,485,1
632,486,1
632,487,2
632,489,6
632,490,3
632,491,3
632,492,12
632,493,10
632,494,11
632,495,6
632,496,12
632,498,1
632,499,40
632,500,28
632,501,16
632,502,1
632,568,1
632,585,1
632,586,1
632,589,1
632,593,1
632,594,1
632,596,1
632,611,2
632,612,1
632,614,1
632,620,3
632,621,1
632,622,3
632,626,6
632,627,3
632,628,5
632,629,7
632,630,7
632,631,6
632,632,53
632,633,2
632,634,10
632,635,32
632,636,3
632,659,2
632,665,2
632,668,1
632,685,1
632,691,1
632,700,1
632,709,2
632,713,1
632,725,1
632,726,4
632,727,2
632,730,4
632,733,2
632,743,2
632,744,1
632,745,1
632,747,1
632,752,1
632,753,1
632,754,1
632,756,3
632,757,1
632,758,1
632,762,1
632,764,1
632,767,1
632,768,2
632,771,1
632,772,4
632,773,4
632,774,14
632,775,20
632,791,1
632,795,2
632,799,1
632,801,1
632,803,1
632,807,1
632,808,2
632,809,1
632,815,1
632,819,2
632,820,2
632,822,1
632,825,1
632,839,1
632,844,1
632,856,1
632,861,1
632,862,2
632,863,2
632,864,1
632,865,3
632,866,1
632,868,3
632,869,1
632,872,2
632,875,1
632,876,2
632,879,4
632,880,4
632,881,2
632,882,11
632,886,14
632,888,36
632,889,17
632,897,1
632,903,2
632,908,1
632,909,1
632,911,1
632,922,1
632,924,2
632,925,2
632,927,1
632,930,1
632,932,4
632,936,1
632,937,1
632,938,1
632,942,1
632,947,1
632,949,3
632,950,1
632,951,1
632,954,1
632,957,1
632,964,1
632,968,1
632,969,1
632,977,5
632,985,4
632,988,3
632,992,2
632,994,2
632,997,2
632,998,3
632,999,1
632,1006,12
632,1007,3
632,1025,1
632,1026,1
632,1030,2
632,1032,3
632,1063,2
632,1066,7
632,1067,2
632,1068,8
632,1070,12
632,1071,2
