origin_zone,destination_zone,count2
302,1177,1
302,1203,1
302,4000,1
302,4001,1
302,4003,54
302,4005,4
303,146,1
303,301,1
303,303,1
303,1078,1
303,4003,1
304,12,1
304,24,1
304,29,1
304,38,1
304,39,1
304,45,1
304,48,1
304,49,1
304,71,1
304,85,1
304,86,3
304,87,2
304,88,5
304,89,1
304,91,1
304,97,1
304,100,1
304,102,1
304,103,1
304,105,1
304,110,1
304,118,3
304,119,1
304,125,1
304,126,1
304,127,1
304,129,1
304,130,1
304,133,1
304,136,1
304,144,2
304,145,3
304,148,2
304,151,1
304,153,1
304,154,1
304,156,1
304,159,1
304,163,1
304,167,2
304,198,1
304,222,1
304,224,2
304,225,1
304,301,1
304,302,4
304,304,73
304,305,16
304,306,3
304,307,5
304,308,8
304,309,9
304,310,20
304,311,6
304,312,1
304,315,1
304,316,6
304,317,1
304,318,5
304,319,1
304,321,2
304,322,1
304,323,2
304,324,6
304,325,2
304,332,3
304,340,1
304,350,1
304,352,1
304,353,1
304,354,3
304,367,1
304,371,1
304,399,1
304,425,2
304,432,1
304,437,2
304,441,1
304,443,1
304,448,1
304,469,1
304,486,1
304,492,1
304,507,1
304,517,2
304,556,1
304,574,1
304,587,1
304,592,1
304,641,1
304,651,1
304,655,1
304,663,2
304,667,1
304,676,1
304,682,1
304,685,1
304,697,1
304,706,1
304,709,1
304,716,1
304,722,1
304,726,1
304,764,1
304,787,1
304,788,1
304,801,2
304,808,1
304,815,1
304,818,1
304,819,1
304,844,1
304,874,1
304,888,1
304,895,1
304,903,2
304,906,1
304,916,2
304,932,1
304,935,1
304,946,1
304,948,1
304,958,1
304,977,1
304,992,1
304,1041,1
304,1047,1
304,1050,4
304,1064,1
304,1069,1
304,1078,4
304,1079,2
304,1192,1
304,4000,4
304,4001,1
304,4002,1
304,4003,43
304,4004,3
304,4005,1
305,17,1
305,59,1
305,70,1
305,75,1
305,86,2
305,87,5
305,99,1
305,101,1
305,103,1
305,118,1
305,119,1
305,123,1
305,124,3
305,127,1
305,128,1
305,131,1
305,144,1
305,145,1
305,148,2
305,150,1
305,154,1
305,161,1
305,163,1
305,167,1
305,169,1
305,190,1
305,192,2
305,193,1
305,302,1
305,304,17
305,305,33
305,308,2
305,309,5
305,310,3
305,311,1
305,312,2
305,318,1
305,319,1
305,321,1
305,322,1
305,323,2
305,324,3
305,325,2
305,329,1
305,332,1
305,352,3
305,354,1
305,356,1
305,357,1
305,585,1
305,589,1
305,593,1
305,597,1
305,641,1
305,665,1
305,684,2
305,717,1
305,726,1
305,729,1
305,730,1
305,731,1
305,737,1
305,747,1
305,764,1
305,785,1
305,821,1
305,826,1
305,827,1
305,848,1
305,888,1
305,906,1
305,914,1
305,931,1
305,948,1
305,952,1
305,977,2
305,1050,1
305,1051,2
305,1078,1
305,1079,1
305,4000,3
305,4003,12
305,4005,2
306,96,1
306,302,3
306,304,3
306,306,17
306,309,1
306,311,1
306,318,2
306,323,1
306,332,1
306,341,1
306,439,1
306,517,1
306,587,2
306,780,1
306,871,1
306,902,1
306,1051,1
306,1071,1
306,1074,1
306,1078,2
306,4003,7
306,4004,2
306,4005,3
307,27,1
307,38,1
307,42,1
307,86,2
307,101,1
307,148,2
307,183,1
307,301,1
307,304,6
307,305,2
307,307,21
307,309,6
307,310,2
307,311,1
307,315,3
307,316,1
307,323,1
307,346,1
307,354,1
307,367,1
307,402,1
307,449,1
307,469,1
307,472,1
307,477,1
307,496,1
307,499,1
307,601,1
307,714,1
307,729,1
307,746,1
307,832,1
307,1018,1
307,1046,1
307,1049,1
307,1051,1
307,1078,1
307,1141,1
307,1253,1
307,4000,1
307,4003,7
308,24,1
308,26,1
308,31,1
308,48,1
308,87,1
308,89,2
308,102,1
308,105,1
308,119,1
308,125,1
308,126,1
308,127,1
308,129,1
308,144,3
308,148,1
308,155,1
308,167,1
308,302,1
308,304,10
308,307,1
308,308,25
308,309,5
308,310,2
308,312,1
308,315,2
308,316,2
308,318,2
308,321,2
308,323,3
308,324,7
308,325,2
308,346,1
308,347,1
308,352,1
308,354,1
308,430,1
308,432,1
308,437,1
308,439,1
308,443,1
308,458,1
308,500,1
308,503,1
308,506,1
308,514,1
308,520,1
308,528,1
308,589,2
308,593,1
308,597,1
308,682,1
308,719,1
308,721,1
308,723,1
308,801,1
308,812,1
308,840,1
308,852,1
308,856,1
308,862,1
308,872,1
308,888,1
308,1045,1
308,1078,1
308,1168,1
308,4000,3
308,4003,7
309,5,1
309,27,1
309,38,1
309,39,1
309,59,1
309,68,1
309,78,1
309,84,1
309,87,1
309,88,2
309,92,1
309,100,1
309,101,1
309,105,1
309,119,1
309,123,1
309,124,2
309,127,2
309,128,1
309,130,2
309,144,1
309,145,1
309,146,2
309,147,2
309,148,3
309,150,1
309,157,2
309,161,1
309,167,1
309,171,1
309,177,2
309,185,1
309,221,1
309,301,2
309,302,3
309,304,8
309,305,5
309,306,4
309,307,9
309,308,2
309,309,78
309,310,13
309,311,7
309,312,3
309,313,1
309,315,2
309,316,8
309,317,1
309,318,3
309,319,2
309,321,2
309,323,6
309,324,4
309,325,5
309,327,1
309,329,1
309,332,2
309,340,2
309,341,2
309,352,3
309,354,2
309,366,1
309,367,2
309,371,1
309,399,1
309,425,1
309,437,2
309,448,1
309,450,2
309,471,1
309,472,1
309,473,1
309,485,1
309,496,1
309,510,1
309,512,1
309,514,2
309,518,1
309,532,1
309,534,1
309,535,1
309,544,1
309,568,1
309,589,3
309,615,1
309,632,1
309,639,1
309,641,1
309,661,1
309,662,1
309,667,1
309,673,2
309,715,2
309,718,1
309,719,1
309,722,1
309,725,1
309,726,1
309,730,1
309,755,1
309,785,1
309,795,1
309,801,2
309,848,2
309,849,1
309,879,1
309,916,1
309,917,1
309,927,1
309,936,1
309,940,1
309,946,1
309,954,1
309,1027,1
309,1037,1
309,1045,1
309,1048,1
309,1049,2
309,1050,4
309,1051,4
309,1052,1
309,1064,1
309,1071,1
309,1078,1
309,1079,3
309,1232,1
309,4000,4
309,4003,19
309,4004,2
309,4005,4
310,2,1
310,63,1
310,68,2
310,73,1
310,84,1
310,86,1
310,87,2
310,118,1
310,119,3
310,120,1
310,122,1
310,124,2
310,125,1
310,126,3
310,128,1
310,149,1
310,154,2
310,158,1
310,159,1
310,161,2
310,167,1
310,174,1
310,177,1
310,178,1
310,209,1
310,225,1
310,301,2
310,302,4
310,304,22
310,305,3
310,306,1
310,307,1
310,308,4
310,309,17
310,310,30
310,311,2
310,312,6
310,315,2
310,316,2
310,317,1
310,318,2
310,321,3
310,322,1
310,323,6
310,324,4
310,325,4
310,328,3
310,330,2
310,332,2
310,339,1
310,341,1
310,343,1
310,354,1
310,414,1
310,424,1
310,425,3
310,430,2
310,459,1
310,485,1
310,492,1
310,506,1
310,513,1
310,532,1
310,533,1
310,538,1
310,545,1
310,577,1
310,578,1
310,589,2
310,594,1
310,597,1
310,598,1
310,623,1
310,637,1
310,646,1
310,655,1
310,657,1
310,674,1
310,688,1
310,723,1
310,726,1
310,729,1
310,780,1
310,788,2
310,800,1
310,801,1
310,822,1
310,895,1
310,897,1
310,908,1
310,927,1
310,934,1
310,936,1
310,949,1
310,1033,1
310,1044,1
310,1045,1
310,1047,2
310,1050,1
310,1051,3
310,1053,1
310,1064,1
310,1071,1
310,1079,1
310,4000,3
310,4003,13
311,19,1
311,23,1
311,48,1
311,63,1
311,84,1
311,87,1
311,89,1
311,100,1
311,120,1
311,123,1
311,126,1
311,128,1
311,144,1
311,146,1
311,147,1
311,148,2
311,149,1
311,150,1
311,154,1
311,165,1
311,186,1
311,302,1
311,304,10
311,305,2
311,308,1
311,309,7
311,311,20
311,313,1
311,316,1
311,318,2
311,321,2
311,323,2
311,324,1
311,325,1
311,328,1
311,330,1
311,331,1
311,339,1
311,344,1
311,346,1
311,352,1
311,371,1
311,381,1
311,425,1
311,443,1
311,447,1
311,489,1
311,499,1
311,500,1
311,545,1
311,552,1
311,597,1
311,640,1
311,709,1
311,723,1
311,725,1
311,742,2
311,795,2
311,799,1
311,887,1
311,897,1
311,931,1
311,977,2
311,1032,1
311,1044,1
311,1045,1
311,1047,2
311,1050,1
311,1052,2
311,4003,8
311,4004,1
311,4005,1
312,5,1
312,17,2
312,19,1
312,40,1
312,84,3
312,86,3
312,87,2
312,88,3
312,102,2
312,118,2
312,119,2
312,120,1
312,122,1
312,124,1
312,125,1
312,126,1
312,141,1
312,144,2
312,145,1
312,146,1
312,147,3
312,148,2
312,169,1
312,170,1
312,191,1
312,195,2
312,209,1
312,221,3
312,224,1
312,230,1
312,304,4
312,308,1
312,309,3
312,310,6
312,311,4
312,312,34
312,313,1
312,319,1
312,320,1
312,323,1
312,324,1
312,325,4
312,326,1
312,342,1
312,344,1
312,354,2
312,367,1
312,437,1
312,438,1
312,442,2
312,446,1
312,454,2
312,455,1
312,457,1
312,482,1
312,486,1
312,496,1
312,500,1
312,506,1
312,510,1
312,514,1
312,534,1
312,556,1
312,560,1
312,569,1
312,589,1
312,647,1
312,664,1
312,706,1
312,720,1
312,727,1
312,729,1
312,735,1
312,739,1
312,798,1
312,801,1
312,812,1
312,868,1
312,877,1
312,898,1
312,903,2
312,924,1
312,958,1
312,971,1
312,977,2
312,994,1
312,1017,1
312,1020,1
312,1034,1
312,1045,1
312,1106,1
312,1200,1
312,1334,1
312,4000,1
312,4003,6
312,4005,1
313,38,1
313,40,2
313,67,1
313,86,2
313,87,5
313,88,5
313,100,1
313,105,2
313,119,1
313,122,1
313,123,1
313,127,1
313,129,1
313,130,1
313,133,1
313,136,1
313,137,1
313,144,1
313,147,1
313,154,1
313,156,1
313,195,1
313,215,1
313,312,1
313,313,10
313,320,1
313,321,1
313,323,2
313,324,1
313,341,1
313,348,1
313,372,1
313,454,1
313,490,1
313,646,1
313,667,1
313,691,1
313,694,1
313,821,1
313,889,1
313,908,1
313,977,1
313,4000,1
313,4001,1
313,4003,2
313,4004,1
314,314,2
314,374,1
314,432,1
314,535,1
314,637,1
314,655,1
314,1050,1
314,4000,1
314,4003,4
315,3,1
315,38,3
315,39,1
315,49,1
315,93,1
315,100,1
315,119,1
315,130,1
315,136,1
315,139,1
315,147,1
315,154,2
315,302,1
315,304,3
315,308,1
315,310,1
315,311,1
315,315,35
315,318,1
315,324,2
315,325,1
315,328,4
315,332,1
315,443,1
315,506,1
315,514,1
315,534,1
315,589,1
315,613,1
315,659,1
315,714,1
315,719,1
315,755,1
315,780,1
315,790,1
315,835,1
315,896,1
315,897,1
315,899,1
315,923,1
315,958,2
315,1047,1
315,1048,1
315,1050,1
315,1052,1
315,1064,2
315,1261,1
315,4000,1
315,4003,4
315,4004,2
315,4005,1
316,41,1
316,47,1
316,64,1
316,67,1
316,75,1
316,87,1
316,88,2
316,119,1
316,120,1
316,122,1
316,128,1
316,130,1
316,144,1
316,145,1
316,147,1
316,148,1
316,168,1
316,301,1
316,304,2
316,307,2
316,308,2
316,309,7
316,310,1
316,311,2
316,312,1
316,316,17
316,318,1
316,322,2
316,323,4
316,324,2
316,325,2
316,335,1
316,346,1
316,347,1
316,348,1
316,352,1
316,354,1
316,372,1
316,430,1
316,437,1
316,481,1
316,494,1
316,512,1
316,570,1
316,574,1
316,578,3
316,589,2
316,593,2
316,637,1
316,654,1
316,661,1
316,672,1
316,796,1
316,804,1
316,809,2
316,810,1
316,814,1
316,817,1
316,836,2
316,843,1
316,848,1
316,897,1
316,901,1
316,903,1
316,906,1
316,977,1
316,1010,1
316,1038,1
316,1047,1
316,1049,1
316,1050,2
316,1051,1
316,1052,1
316,1071,1
316,1202,1
316,1203,1
316,1263,1
316,1278,1
316,4000,1
316,4003,8
316,4004,1
316,4005,1
317,128,1
317,141,1
317,308,1
317,310,1
317,317,4
317,340,1
317,394,1
317,418,1
317,437,1
317,469,1
317,541,1
317,574,1
317,673,1
317,683,1
317,956,1
317,969,1
317,4000,3
317,4003,2
318,61,1
318,73,1
318,75,1
318,90,1
318,119,1
318,120,1
318,121,2
318,144,1
318,149,1
318,210,1
318,302,2
318,304,5
318,305,1
318,306,1
318,307,1
318,308,2
318,309,6
318,310,3
318,311,2
318,318,10
318,321,1
318,323,1
318,324,3
318,325,3
318,328,1
318,329,1
318,332,2
318,335,1
318,336,1
318,340,1
318,341,1
318,347,2
318,349,1
318,354,2
318,364,2
318,386,1
318,411,1
318,425,1
318,428,1
318,437,2
318,448,1
318,507,1
318,555,1
318,578,1
318,589,1
318,605,1
318,628,1
318,635,1
318,641,1
318,680,1
318,682,1
318,684,1
318,695,1
318,728,1
318,782,1
318,820,1
318,947,1
318,1045,1
318,1049,1
318,1050,2
318,1052,1
318,1060,1
318,1078,1
318,4000,1
318,4003,11
318,4005,3
319,150,1
319,151,1
319,302,1
319,304,1
319,305,2
319,306,1
319,309,1
319,312,1
319,316,1
319,319,2
319,320,1
319,323,3
319,324,1
319,332,1
319,336,1
319,340,1
319,414,1
319,437,1
319,666,1
319,788,1
319,916,1
319,928,1
319,942,1
319,1198,1
319,4003,8
320,86,1
320,88,1
320,93,1
320,123,1
320,126,1
320,302,2
320,309,1
320,310,1
320,311,1
320,312,1
320,320,8
320,323,1
320,324,1
320,328,1
320,410,1
320,460,1
320,469,1
320,589,1
320,635,1
320,911,1
320,986,1
320,1050,3
320,4001,1
320,4003,4
321,27,1
321,28,1
321,49,2
321,84,1
321,86,1
321,88,1
321,90,1
321,95,1
321,108,1
321,118,1
321,119,1
321,145,1
321,148,1
321,149,1
321,150,1
321,304,1
321,305,1
321,308,3
321,309,3
321,310,4
321,313,1
321,319,1
321,321,14
321,324,1
321,328,1
321,329,1
321,330,1
321,339,1
321,340,1
321,347,1
321,353,1
321,354,1
321,416,1
321,428,1
321,433,1
321,437,1
321,443,1
321,461,1
321,514,1
321,540,1
321,547,1
321,556,3
321,563,1
321,599,1
321,633,1
321,642,1
321,667,1
321,718,1
321,737,1
321,743,1
321,763,1
321,764,1
321,908,1
321,909,1
321,928,1
321,1007,1
321,1045,1
321,4000,1
321,4003,8
321,4004,2
321,4005,1
322,86,1
322,118,3
322,122,1
322,124,1
322,144,2
322,149,1
322,154,2
322,160,1
322,304,1
322,310,1
322,312,1
322,318,2
322,322,5
322,330,1
322,332,1
322,354,1
322,427,1
322,429,1
322,506,1
322,585,2
322,595,1
322,668,1
322,669,1
322,696,1
322,704,1
322,746,1
322,788,1
322,792,1
322,800,1
322,872,1
322,900,1
322,902,1
322,948,1
322,1077,1
322,1192,1
322,4000,1
322,4003,2
323,30,1
323,59,1
323,81,1
323,86,3
323,87,1
323,88,1
323,89,1
323,91,1
323,101,1
323,106,1
323,110,1
323,118,1
323,120,1
323,121,1
323,122,1
323,124,2
323,125,1
323,126,2
323,140,1
323,143,1
323,144,4
323,145,2
323,146,1
323,148,2
323,150,3
323,153,1
323,154,4
323,156,1
323,167,1
323,169,1
323,178,1
323,192,1
323,197,1
323,214,1
323,302,2
323,304,4
323,305,1
323,308,2
323,309,6
323,310,9
323,311,2
323,312,2
323,313,3
323,316,3
323,318,1
323,320,1
323,323,20
323,325,2
323,328,1
323,329,1
323,330,1
323,332,1
323,340,4
323,341,1
323,342,1
323,344,1
323,345,1
323,370,1
323,399,1
323,424,1
323,432,2
323,437,1
323,441,1
323,445,1
323,457,1
323,472,1
323,485,1
323,512,1
323,545,1
323,550,1
323,568,1
323,596,1
323,598,1
323,639,1
323,655,1
323,664,1
323,684,2
323,691,1
323,694,1
323,697,1
323,712,1
323,721,1
323,773,1
323,807,1
323,821,1
323,839,1
323,842,1
323,869,1
323,898,1
323,977,1
323,992,1
323,1045,3
323,1048,1
323,1049,1
323,1050,2
323,1051,1
323,1237,1
323,1261,1
323,4000,3
323,4003,10
324,3,1
324,5,1
324,40,1
324,41,1
324,49,1
324,59,1
324,77,1
324,78,1
324,84,11
324,85,1
324,86,3
324,87,3
324,88,4
324,89,2
324,90,1
324,92,1
324,100,1
324,101,1
324,102,1
324,103,1
324,106,1
324,122,2
324,123,2
324,124,1
324,125,2
324,126,2
324,129,1
324,132,1
324,144,1
324,145,2
324,146,1
324,147,1
324,148,5
324,150,1
324,154,3
324,155,1
324,157,1
324,159,1
324,164,1
324,166,1
324,167,2
324,177,2
324,178,1
324,199,1
324,225,1
324,304,5
324,305,1
324,308,4
324,309,4
324,310,3
324,311,3
324,312,3
324,313,2
324,315,3
324,316,4
324,318,1
324,319,1
324,320,1
324,321,2
324,324,26
324,325,1
324,332,2
324,340,3
324,341,1
324,342,2
324,344,1
324,347,1
324,352,1
324,354,1
324,356,1
324,360,1
324,388,2
324,391,1
324,413,1
324,414,1
324,424,2
324,427,1
324,433,1
324,437,1
324,438,1
324,445,1
324,457,1
324,473,1
324,500,1
324,506,1
324,510,1
324,541,1
324,549,2
324,559,1
324,578,1
324,584,1
324,585,1
324,589,1
324,590,1
324,598,1
324,599,1
324,627,1
324,643,1
324,667,1
324,675,1
324,684,1
324,702,1
324,706,1
324,709,1
324,713,1
324,716,1
324,718,1
324,723,1
324,725,2
324,729,1
324,743,1
324,744,1
324,748,2
324,760,1
324,806,1
324,882,1
324,897,1
324,902,1
324,903,1
324,904,1
324,913,1
324,916,1
324,947,2
324,971,1
324,998,1
324,1039,1
324,1044,1
324,1052,1
324,1068,1
324,1071,1
324,1073,1
324,1078,1
324,1106,1
324,1147,1
324,1336,1
324,4000,4
324,4003,9
324,4005,1
325,17,1
325,55,1
325,59,1
325,84,1
325,86,2
325,87,2
325,88,1
325,89,2
325,94,1
325,102,2
325,103,1
325,106,1
325,119,1
325,120,4
325,121,1
325,124,3
325,127,1
325,136,2
325,145,1
325,146,1
325,147,3
325,148,3
325,154,1
325,155,1
325,172,1
325,195,1
325,201,1
325,221,2
325,304,3
325,305,2
325,307,1
325,308,1
325,309,4
325,310,7
325,311,1
325,312,3
325,316,2
325,318,1
325,320,1
325,321,1
325,323,2
325,324,2
325,325,15
325,329,1
325,330,1
325,335,1
325,339,2
325,340,2
325,341,1
325,342,2
325,344,2
325,347,3
325,352,1
325,354,3
325,379,1
325,401,1
325,420,1
325,424,1
325,432,1
325,436,1
325,441,2
325,443,1
325,448,1
325,482,1
325,526,1
325,568,1
325,593,1
325,624,1
325,645,1
325,646,1
325,654,1
325,663,1
325,664,1
325,667,2
325,669,1
325,671,1
325,680,1
325,694,1
325,716,1
325,717,1
325,726,1
325,744,1
325,781,1
325,799,1
325,801,1
325,808,1
325,815,1
325,834,1
325,845,1
325,868,2
325,897,1
325,935,1
325,958,1
325,985,1
325,1038,1
325,1046,1
325,1050,1
325,1051,2
325,1078,1
325,1084,1
325,1155,1
325,1281,1
325,1288,1
325,1315,1
325,4000,3
325,4001,1
325,4003,9
325,4004,1
325,4005,1
326,126,1
326,167,1
326,308,1
326,326,9
326,337,1
326,509,1
326,544,1
326,641,2
326,645,1
326,718,1
326,766,1
326,4004,1
327,144,1
327,327,2
327,328,2
327,334,1
327,384,1
327,388,1
327,410,1
327,414,1
327,422,1
327,725,1
327,1046,1
327,4003,2
328,6,1
328,13,1
328,84,1
328,90,1
328,105,1
328,118,1
328,119,1
328,123,1
328,124,1
328,145,1
328,150,1
328,154,1
328,163,1
328,167,1
328,209,1
328,221,2
328,304,1
328,310,5
328,311,1
328,315,8
328,317,1
328,321,2
328,325,1
328,327,2
328,328,40
328,332,2
328,334,3
328,335,3
328,336,6
328,339,1
328,352,1
328,357,1
328,384,1
328,387,1
328,406,1
328,413,2
328,425,1
328,430,1
328,437,1
328,443,2
328,451,1
328,455,1
328,485,1
328,512,1
328,513,1
328,522,1
328,531,1
328,542,1
328,552,1
328,559,1
328,560,1
328,574,1
328,578,1
328,589,2
328,593,1
328,667,1
328,670,1
328,671,1
328,717,1
328,722,1
328,795,1
328,798,1
328,799,4
328,801,1
328,806,1
328,808,1
328,821,1
328,832,1
328,872,1
328,886,1
328,890,1
328,897,2
328,902,1
328,916,1
328,931,1
328,949,1
328,951,1
328,957,1
328,966,1
328,973,1
328,1047,3
328,1048,1
328,1050,2
328,1069,1
328,1071,1
328,1105,1
328,1333,1
328,4000,1
328,4001,1
328,4003,5
328,4005,2
329,38,1
329,68,1
329,86,1
329,88,1
329,89,1
329,119,1
329,120,2
329,124,1
329,128,1
329,154,1
329,168,1
329,177,1
329,227,1
329,301,1
329,305,1
329,309,1
329,316,2
329,318,1
329,321,1
329,329,13
329,330,1
329,344,1
329,354,2
329,404,1
329,426,1
329,476,1
329,522,1
329,585,1
329,598,1
329,603,1
329,633,1
329,682,1
329,691,1
329,709,1
329,721,1
329,735,1
329,748,3
329,763,1
329,780,1
329,798,1
329,800,1
329,946,1
329,957,1
329,1049,1
329,1050,1
329,4003,4
330,49,1
330,86,2
330,108,1
330,119,1
330,120,1
330,124,4
330,125,1
330,126,3
330,143,1
330,147,1
330,148,1
330,152,1
330,159,2
330,219,1
330,308,1
330,310,1
330,316,1
330,323,1
330,330,10
330,331,1
330,343,1
330,344,1
330,388,1
330,420,1
330,427,1
330,440,1
330,457,1
330,486,1
330,490,1
330,507,1
330,551,1
330,589,1
330,597,1
330,609,1
330,628,1
330,635,1
330,666,1
330,667,1
330,700,2
330,780,1
330,819,1
330,835,1
330,848,1
330,902,1
330,930,1
330,977,1
330,1027,1
330,1047,1
330,1071,1
330,1149,1
330,4000,1
330,4003,3
331,127,1
331,190,1
331,311,1
331,325,1
331,331,1
331,332,1
331,903,1
331,1050,1
331,1126,1
332,59,1
332,62,1
332,63,1
332,87,1
332,88,1
332,102,1
332,120,1
332,122,1
332,125,1
332,145,2
332,154,1
332,224,2
332,304,1
332,306,2
332,308,2
332,309,3
332,310,2
332,311,3
332,312,1
332,315,1
332,318,4
332,321,1
332,322,1
332,324,6
332,328,2
332,329,1
332,332,7
332,339,1
332,345,2
332,350,1
332,397,1
332,413,1
332,424,2
332,426,1
332,432,3
332,433,1
332,435,1
332,482,1
332,520,1
332,538,1
332,546,1
332,560,1
332,570,1
332,589,1
332,593,1
332,663,1
332,673,1
332,679,1
332,719,1
332,729,2
332,909,1
332,1063,1
332,1077,1
332,1102,1
332,1258,1
332,4000,1
332,4001,1
332,4003,3
334,128,1
334,148,1
334,328,1
334,334,17
334,336,1
334,340,1
334,384,1
334,388,1
334,391,1
334,394,1
334,400,1
334,413,2
334,496,1
334,506,2
334,511,1
334,512,2
334,520,1
334,541,1
334,545,1
334,574,1
334,575,1
334,578,2
334,589,1
334,593,1
334,641,1
334,659,1
334,664,1
334,667,3
334,671,1
334,683,1
334,706,1
334,740,1
334,777,1
334,780,2
334,782,1
334,792,1
334,796,1
334,798,1
334,799,2
334,801,1
334,810,1
334,812,1
334,834,1
334,853,1
334,876,1
334,881,1
334,895,1
334,898,1
334,899,1
334,902,2
334,927,1
334,932,1
334,937,1
334,987,1
334,1023,1
334,1046,1
334,4001,1
334,4003,1
335,71,1
335,102,1
335,148,2
335,149,1
335,206,1
335,309,1
335,325,1
335,335,28
335,337,1
335,340,1
335,341,1
335,352,1
335,393,1
335,394,3
335,425,1
335,427,1
335,428,1
335,458,1
335,497,1
335,514,1
335,553,1
335,560,1
335,568,1
335,593,1
335,635,1
335,639,1
335,643,1
335,659,1
335,667,1
335,671,1
335,679,1
335,692,1
335,707,1
335,727,1
335,741,1
335,780,1
335,788,1
335,791,1
335,794,1
335,806,1
335,809,1
335,816,1
335,834,1
335,888,1
335,897,1
335,903,1
335,911,1
335,919,1
335,930,1
335,942,1
335,987,1
335,1084,1
335,4001,1
336,64,1
336,102,1
336,124,1
336,126,1
336,212,1
336,328,4
336,336,19
336,342,1
336,353,1
336,388,1
336,404,1
336,414,1
336,448,1
336,507,1
336,528,1
336,533,1
336,546,2
336,656,1
336,662,1
336,667,1
336,678,1
336,692,1
336,725,1
336,795,1
336,813,1
336,822,1
336,924,1
336,935,1
336,958,1
336,1047,1
336,1334,1
336,4003,2
337,328,1
337,337,3
337,640,1
337,732,1
337,801,1
337,880,1
337,1038,1
337,4001,1
337,4003,1
338,324,1
338,328,1
338,329,1
338,338,3
338,354,1
338,387,1
338,389,1
338,394,1
338,413,2
338,420,1
338,430,1
338,467,1
338,482,1
338,687,1
338,714,1
338,725,1
338,734,1
338,814,1
338,834,1
338,938,1
338,1017,1
338,1046,2
338,4000,1
339,20,1
339,84,1
339,103,1
339,121,1
339,132,1
339,144,1
339,151,1
339,189,1
339,213,1
339,315,1
339,324,1
339,325,2
339,339,5
339,340,1
339,351,1
339,354,1
339,393,1
339,425,1
339,472,1
339,510,2
339,512,1
339,555,1
339,586,1
339,604,1
339,665,1
339,667,1
339,724,1
339,755,1
339,798,1
339,818,1
339,835,1
339,897,1
339,928,1
339,964,1
339,1032,1
339,1045,1
339,1079,1
339,1084,1
339,4003,3
340,8,1
340,13,1
340,39,2
340,40,1
340,59,1
340,63,2
340,86,1
340,101,1
340,103,1
340,119,1
340,120,3
340,121,1
340,126,1
340,137,1
340,147,1
340,151,1
340,154,4
340,155,1
340,189,1
340,206,1
340,224,1
340,302,1
340,304,1
340,308,1
340,310,1
340,318,1
340,319,1
340,321,1
340,323,1
340,324,4
340,325,1
340,330,1
340,334,1
340,340,37
340,341,1
340,342,2
340,345,2
340,346,1
340,350,1
340,352,1
340,354,2
340,362,1
340,392,1
340,409,1
340,410,1
340,413,1
340,414,1
340,415,1
340,425,2
340,430,1
340,432,3
340,433,1
340,434,2
340,437,2
340,440,1
340,443,5
340,445,1
340,448,1
340,457,1
340,458,1
340,463,1
340,469,1
340,474,1
340,481,2
340,499,1
340,500,1
340,511,1
340,517,1
340,528,1
340,539,1
340,556,1
340,558,2
340,560,2
340,561,1
340,564,1
340,568,1
340,572,1
340,574,2
340,576,1
340,578,1
340,585,1
340,586,1
340,589,2
340,594,1
340,599,1
340,601,1
340,628,1
340,635,1
340,641,1
340,643,1
340,663,1
340,667,2
340,671,1
340,673,1
340,677,1
340,684,3
340,692,2
340,694,2
340,704,1
340,706,1
340,708,1
340,711,1
340,716,1
340,721,1
340,724,1
340,725,1
340,726,1
340,730,1
340,738,1
340,743,1
340,744,1
340,767,1
340,780,2
340,790,1
340,795,2
340,796,1
340,799,1
340,801,1
340,802,1
340,805,1
340,807,1
340,819,1
340,820,2
340,822,1
340,827,1
340,834,1
340,835,1
340,838,1
340,839,1
340,844,1
340,848,1
340,883,1
340,888,1
340,889,2
340,900,1
340,903,1
340,938,1
340,946,1
340,966,1
340,971,1
340,972,1
340,984,1
340,1007,2
340,1032,1
340,1040,1
340,1043,1
340,1051,3
340,1109,1
340,1211,1
340,1264,1
340,4000,6
340,4001,1
340,4003,7
340,4005,1
341,38,1
341,50,1
341,88,1
341,93,1
341,109,1
341,111,1
341,119,1
341,127,1
341,144,1
341,151,1
341,154,1
341,167,1
341,168,2
341,306,1
341,309,2
341,310,1
341,311,1
341,315,1
341,316,1
341,318,1
341,323,1
341,324,2
341,325,1
341,335,1
