origin_zone,destination_zone,count2
187,800,1
187,801,1
187,808,1
187,821,1
187,865,1
187,871,1
187,882,3
187,889,1
187,897,1
187,899,1
187,902,1
187,903,1
187,906,1
187,977,3
187,985,2
187,992,2
187,998,1
187,1006,1
187,1016,1
187,1068,1
187,1070,1
187,1104,1
187,1125,1
187,1157,1
187,1296,1
187,1300,1
187,4000,9
187,4001,2
187,4003,5
187,4005,1
188,1,1
188,3,1
188,12,3
188,25,1
188,27,1
188,30,1
188,31,1
188,38,2
188,49,1
188,52,1
188,54,1
188,64,1
188,67,1
188,71,1
188,75,1
188,78,1
188,87,1
188,91,1
188,96,1
188,110,1
188,111,2
188,112,3
188,114,1
188,115,1
188,116,1
188,117,5
188,124,1
188,137,1
188,140,2
188,141,5
188,142,6
188,143,1
188,145,1
188,148,1
188,153,1
188,167,1
188,177,1
188,178,1
188,186,2
188,187,3
188,188,20
188,189,1
188,192,1
188,195,1
188,197,1
188,201,1
188,203,5
188,204,2
188,205,5
188,206,4
188,207,5
188,208,6
188,209,8
188,210,6
188,211,5
188,212,4
188,213,3
188,214,5
188,215,5
188,216,2
188,217,2
188,218,8
188,230,1
188,330,1
188,340,1
188,360,1
188,367,1
188,445,1
188,460,1
188,490,1
188,492,1
188,493,2
188,495,3
188,496,1
188,499,5
188,501,1
188,561,1
188,588,1
188,594,1
188,598,2
188,599,1
188,608,1
188,613,1
188,629,1
188,632,1
188,633,2
188,635,4
188,705,1
188,715,1
188,719,1
188,722,1
188,760,1
188,774,1
188,776,1
188,795,1
188,853,1
188,860,1
188,879,1
188,886,1
188,888,1
188,897,1
188,910,1
188,972,1
188,976,1
188,985,1
188,1006,1
188,1007,1
188,1009,1
188,1010,1
188,1032,1
188,1067,1
188,1072,1
188,1106,1
188,1177,1
188,4000,6
188,4001,2
188,4003,2
188,4005,2
189,2,1
189,17,1
189,19,1
189,37,2
189,38,1
189,43,1
189,54,1
189,80,1
189,81,2
189,89,1
189,91,1
189,94,1
189,96,2
189,104,1
189,108,1
189,109,4
189,110,1
189,111,1
189,112,1
189,117,3
189,121,1
189,124,5
189,125,1
189,126,3
189,128,1
189,129,1
189,133,1
189,136,5
189,137,5
189,140,1
189,148,1
189,149,2
189,159,1
189,161,1
189,164,1
189,167,2
189,171,1
189,175,1
189,181,1
189,183,3
189,184,1
189,185,1
189,186,1
189,188,2
189,189,24
189,192,3
189,194,1
189,195,3
189,197,1
189,198,3
189,200,1
189,201,1
189,203,1
189,205,1
189,210,1
189,212,1
189,213,1
189,221,1
189,223,1
189,227,1
189,325,1
189,339,1
189,346,1
189,347,2
189,352,1
189,354,1
189,367,2
189,370,1
189,371,2
189,372,2
189,374,2
189,439,2
189,441,1
189,447,2
189,451,1
189,455,1
189,463,1
189,469,5
189,471,1
189,474,5
189,478,1
189,479,1
189,480,2
189,482,1
189,484,1
189,488,1
189,490,1
189,491,1
189,492,1
189,494,1
189,495,1
189,496,1
189,499,1
189,500,1
189,593,1
189,596,1
189,597,1
189,598,2
189,600,1
189,604,1
189,611,2
189,620,1
189,622,4
189,624,1
189,627,1
189,628,1
189,632,2
189,667,1
189,674,2
189,684,1
189,706,2
189,719,1
189,729,1
189,748,1
189,760,1
189,763,1
189,764,1
189,791,1
189,795,1
189,799,1
189,801,1
189,821,1
189,868,1
189,883,1
189,886,1
189,897,2
189,902,1
189,908,1
189,937,2
189,946,1
189,974,1
189,1007,1
189,1064,1
189,1068,1
189,1173,1
189,4000,1
189,4001,2
189,4003,1
189,4005,1
190,41,1
190,54,1
190,60,1
190,72,1
190,75,1
190,109,1
190,110,1
190,112,1
190,136,2
190,139,1
190,141,2
190,155,1
190,159,1
190,167,1
190,170,1
190,185,1
190,186,2
190,187,1
190,190,13
190,192,6
190,195,1
190,200,1
190,203,1
190,212,1
190,213,2
190,218,1
190,354,1
190,367,1
190,373,1
190,381,1
190,459,2
190,466,1
190,473,2
190,476,1
190,477,1
190,481,1
190,482,2
190,483,1
190,485,1
190,486,2
190,495,1
190,499,1
190,513,1
190,546,1
190,554,1
190,632,1
190,643,1
190,717,1
190,719,1
190,793,1
190,888,1
190,1068,1
190,1075,1
190,1149,1
190,1176,1
191,11,1
191,18,1
191,78,1
191,81,1
191,87,1
191,99,1
191,105,2
191,108,2
191,112,1
191,133,1
191,136,1
191,139,2
191,173,2
191,177,1
191,178,1
191,180,1
191,183,1
191,188,2
191,189,1
191,191,10
191,192,2
191,195,1
191,203,3
191,214,1
191,218,1
191,221,1
191,225,1
191,305,1
191,310,1
191,332,1
191,379,1
191,447,1
191,462,1
191,469,2
191,474,1
191,482,1
191,484,1
191,499,1
191,594,1
191,623,1
191,780,1
191,806,1
191,807,1
191,916,1
191,934,1
191,948,1
191,972,1
191,977,4
191,1020,1
191,1027,1
191,1067,1
191,1104,1
191,1126,1
191,4000,1
191,4001,1
192,17,1
192,22,2
192,30,1
192,31,1
192,32,2
192,34,1
192,37,1
192,38,1
192,40,1
192,41,2
192,49,1
192,52,1
192,54,1
192,55,1
192,64,1
192,65,1
192,66,1
192,67,1
192,69,1
192,75,1
192,77,1
192,88,1
192,91,1
192,96,1
192,97,1
192,99,4
192,102,1
192,108,2
192,109,1
192,110,3
192,111,4
192,112,12
192,115,5
192,116,1
192,117,2
192,124,3
192,126,3
192,127,1
192,128,1
192,130,2
192,133,1
192,134,2
192,136,9
192,137,3
192,139,5
192,140,2
192,141,3
192,142,5
192,143,8
192,145,1
192,150,2
192,164,1
192,165,1
192,172,3
192,173,1
192,176,3
192,177,8
192,180,3
192,181,3
192,182,4
192,183,1
192,185,3
192,187,7
192,188,2
192,189,3
192,190,6
192,191,2
192,192,41
192,193,3
192,194,1
192,195,2
192,197,5
192,198,3
192,199,4
192,200,2
192,201,7
192,203,8
192,204,4
192,205,6
192,207,2
192,208,9
192,209,6
192,210,2
192,212,1
192,213,3
192,214,2
192,215,1
192,216,2
192,218,3
192,219,1
192,221,1
192,224,1
192,230,1
192,305,1
192,325,1
192,342,1
192,346,1
192,352,1
192,364,1
192,380,1
192,401,1
192,445,1
192,446,1
192,455,1
192,457,2
192,458,2
192,460,2
192,462,1
192,471,1
192,476,1
192,481,1
192,482,5
192,486,2
192,487,1
192,489,2
192,492,1
192,493,3
192,494,1
192,496,7
192,499,2
192,500,3
192,501,1
192,546,1
192,556,1
192,585,1
192,589,2
192,594,1
192,615,1
192,619,1
192,621,1
192,624,2
192,628,1
192,632,2
192,633,1
192,635,1
192,644,1
192,655,1
192,659,1
192,671,1
192,689,1
192,706,1
192,709,1
192,722,1
192,731,1
192,743,1
192,764,1
192,774,1
192,834,2
192,841,1
192,850,1
192,856,1
192,861,1
192,879,1
192,886,1
192,888,2
192,889,2
192,906,1
192,920,1
192,935,1
192,952,1
192,966,1
192,972,1
192,977,1
192,1063,1
192,1064,1
192,1066,1
192,1068,1
192,1072,1
192,1215,1
192,4000,8
192,4001,2
192,4003,4
193,2,1
193,5,1
193,38,1
193,48,1
193,68,1
193,79,1
193,89,1
193,95,1
193,96,1
193,100,1
193,102,1
193,103,1
193,105,1
193,108,1
193,110,2
193,111,2
193,117,1
193,119,1
193,124,1
193,125,6
193,126,4
193,131,1
193,133,1
193,136,2
193,137,1
193,141,1
193,143,1
193,145,2
193,157,1
193,158,1
193,159,1
193,163,2
193,164,1
193,167,1
193,169,2
193,170,1
193,171,2
193,173,1
193,176,1
193,177,3
193,178,1
193,180,1
193,185,2
193,190,1
193,191,1
193,192,5
193,193,30
193,195,2
193,197,3
193,201,4
193,202,1
193,203,1
193,204,1
193,205,2
193,206,1
193,207,2
193,208,2
193,213,1
193,215,1
193,218,1
193,221,2
193,340,1
193,346,1
193,352,1
193,353,1
193,354,2
193,360,1
193,364,3
193,366,1
193,367,1
193,369,1
193,371,1
193,372,2
193,432,2
193,439,1
193,443,1
193,451,2
193,453,1
193,457,4
193,461,1
193,463,1
193,467,1
193,471,3
193,472,2
193,476,2
193,477,8
193,482,8
193,489,2
193,490,1
193,492,2
193,493,1
193,494,4
193,496,1
193,498,2
193,499,2
193,500,4
193,503,1
193,598,1
193,600,1
193,603,1
193,619,1
193,620,1
193,622,2
193,624,2
193,631,2
193,632,4
193,645,1
193,667,1
193,686,1
193,694,1
193,716,1
193,721,1
193,723,1
193,727,1
193,730,1
193,748,1
193,764,2
193,780,1
193,784,1
193,796,1
193,801,1
193,807,1
193,820,1
193,834,1
193,862,1
193,868,1
193,872,2
193,874,1
193,883,1
193,888,1
193,889,1
193,902,1
193,903,1
193,911,1
193,915,1
193,924,1
193,927,1
193,932,1
193,947,1
193,977,2
193,984,1
193,985,1
193,1016,1
193,1029,1
193,1063,1
193,1068,1
193,1070,1
193,1073,1
193,1074,1
193,1180,1
193,4000,3
193,4001,2
193,4003,5
193,4005,1
194,73,1
194,104,1
194,125,1
194,127,1
194,136,1
194,183,1
194,192,1
194,194,4
194,201,1
194,206,1
194,211,1
194,490,1
194,492,1
194,500,1
194,626,1
194,632,1
194,714,1
194,747,1
195,31,1
195,38,2
195,39,1
195,42,1
195,48,2
195,55,2
195,60,1
195,67,1
195,68,1
195,75,3
195,81,1
195,108,2
195,111,1
195,112,2
195,117,1
195,124,1
195,130,1
195,133,1
195,137,2
195,141,5
195,143,2
195,159,1
195,173,1
195,174,1
195,177,1
195,180,1
195,187,3
195,188,1
195,189,2
195,190,3
195,192,4
195,193,3
195,195,32
195,197,1
195,198,1
195,199,2
195,203,2
195,205,1
195,206,1
195,208,1
195,211,2
195,213,3
195,218,1
195,304,1
195,313,1
195,325,1
195,354,2
195,364,1
195,372,1
195,381,1
195,385,1
195,437,2
195,439,1
195,449,1
195,450,2
195,453,1
195,459,1
195,460,1
195,463,1
195,469,2
195,473,1
195,474,1
195,475,1
195,476,3
195,477,2
195,481,2
195,482,2
195,489,1
195,491,2
195,494,1
195,496,3
195,499,2
195,500,1
195,508,1
195,560,1
195,593,2
195,598,1
195,604,1
195,615,1
195,621,1
195,634,1
195,665,1
195,669,1
195,700,1
195,706,1
195,717,1
195,721,1
195,723,1
195,729,1
195,734,1
195,754,1
195,764,1
195,792,1
195,799,2
195,810,1
195,829,1
195,834,1
195,846,1
195,856,1
195,868,1
195,872,1
195,889,1
195,897,1
195,912,1
195,916,1
195,955,1
195,1026,1
195,1067,1
195,1136,1
195,1154,1
195,1177,1
195,1225,1
195,4000,3
195,4003,3
195,4005,3
196,94,1
196,196,4
196,204,1
196,218,1
196,664,1
196,838,1
196,898,1
196,1020,1
197,3,1
197,13,1
197,31,1
197,34,1
197,59,1
197,64,2
197,66,1
197,69,1
197,75,1
197,81,1
197,90,1
197,96,1
197,97,1
197,99,1
197,101,1
197,109,1
197,111,1
197,112,6
197,115,3
197,117,4
197,126,2
197,136,1
197,137,2
197,139,1
197,140,2
197,141,6
197,142,3
197,143,10
197,148,1
197,162,2
197,167,1
197,177,3
197,180,1
197,183,1
197,185,3
197,187,7
197,188,6
197,192,4
197,193,2
197,195,1
197,197,36
197,198,1
197,199,3
197,200,1
197,201,3
197,203,13
197,204,1
197,205,1
197,206,3
197,207,3
197,208,5
197,209,3
197,211,4
197,213,2
197,215,2
197,218,1
197,221,1
197,229,2
197,306,1
197,313,1
197,323,1
197,325,1
197,342,1
197,344,1
197,347,1
197,352,1
197,353,1
197,354,2
197,360,1
197,364,2
197,366,2
197,367,1
197,381,1
197,424,1
197,432,1
197,445,1
197,446,1
197,457,1
197,466,1
197,469,3
197,474,3
197,476,1
197,479,1
197,481,1
197,482,3
197,483,1
197,486,2
197,487,2
197,488,1
197,493,1
197,496,5
197,499,11
197,501,4
197,514,1
197,569,1
197,594,1
197,600,2
197,601,2
197,607,1
197,612,1
197,629,1
197,632,8
197,633,1
197,634,1
197,635,2
197,641,1
197,651,1
197,708,1
197,713,2
197,716,1
197,718,1
197,725,2
197,731,1
197,738,1
197,744,1
197,757,1
197,760,1
197,763,1
197,766,1
197,771,1
197,772,1
197,773,2
197,775,1
197,790,1
197,792,1
197,795,2
197,796,1
197,799,2
197,801,1
197,810,1
197,813,1
197,819,1
197,835,1
197,847,1
197,879,1
197,882,1
197,888,1
197,889,2
197,898,1
197,900,1
197,902,1
197,915,1
197,917,1
197,931,1
197,932,3
197,937,1
197,950,1
197,970,1
197,977,3
197,978,1
197,998,1
197,1006,2
197,1020,1
197,1024,1
197,1064,1
197,1066,2
197,1068,1
197,1073,1
197,1075,1
197,1078,1
197,1103,1
197,1104,1
197,1109,1
197,1132,1
197,1173,1
197,1177,1
197,4000,11
197,4001,3
197,4003,3
197,4005,1
198,21,1
198,40,1
198,48,1
198,65,1
198,70,2
198,82,1
198,86,2
198,88,1
198,108,1
198,109,1
198,110,2
198,112,2
198,116,1
198,120,1
198,125,1
198,126,2
198,127,3
198,128,1
198,133,1
198,136,1
198,137,1
198,150,1
198,155,1
198,157,1
198,162,1
198,163,2
198,166,2
198,170,2
198,172,2
198,177,1
198,178,1
198,180,1
198,185,5
198,187,1
198,189,2
198,191,1
198,192,2
198,193,1
198,195,2
198,197,1
198,198,24
198,199,2
198,201,3
198,203,2
198,207,1
198,218,1
198,305,1
198,311,1
198,342,1
198,344,1
198,346,1
198,350,1
198,352,1
198,354,2
198,361,1
198,364,2
198,366,1
198,367,2
198,370,1
198,371,6
198,372,1
198,380,2
198,429,1
198,437,1
198,441,1
198,447,1
198,448,2
198,457,3
198,458,1
198,461,2
198,462,2
198,472,4
198,477,2
198,478,1
198,481,2
198,482,5
198,484,2
198,485,1
198,486,1
198,487,1
198,492,1
198,494,1
198,499,2
198,500,4
198,578,1
198,589,1
198,594,2
198,598,1
198,599,1
198,600,1
198,602,1
198,603,2
198,612,1
198,615,1
198,622,1
198,632,2
198,634,1
198,635,2
198,661,1
198,714,1
198,716,1
198,717,1
198,719,1
198,723,1
198,729,1
198,730,2
198,733,1
198,734,1
198,738,1
198,743,1
198,754,1
198,755,1
198,758,1
198,772,1
198,773,1
198,775,2
198,798,1
198,799,1
198,809,1
198,815,1
198,818,1
198,822,1
198,848,1
198,872,1
198,880,1
198,897,1
198,903,2
198,906,1
198,928,1
198,931,1
198,977,1
198,991,1
198,1017,1
198,1053,2
198,1062,1
198,1073,1
198,1084,1
198,1108,1
198,1198,1
198,4000,3
198,4003,2
198,4005,1
199,8,1
199,25,2
199,34,1
199,47,1
199,49,1
199,63,2
199,64,2
199,65,1
199,68,1
199,90,1
199,101,1
199,102,1
199,105,1
199,108,1
199,109,2
199,110,1
199,112,2
199,125,1
199,127,2
199,128,1
199,133,1
199,134,1
199,141,1
199,142,1
199,143,1
199,148,1
199,160,1
199,161,1
199,172,2
199,176,3
199,177,3
199,180,1
199,182,1
199,184,3
199,185,2
199,186,1
199,187,2
199,189,1
199,191,2
199,192,2
199,193,2
199,195,3
199,197,3
199,198,1
199,199,32
199,200,1
199,201,1
199,202,1
199,203,2
199,208,1
199,211,1
199,215,1
199,323,1
199,346,1
199,352,1
199,364,5
199,366,2
199,367,1
199,371,3
199,373,2
199,379,1
199,388,1
199,428,1
199,432,1
199,437,1
199,447,1
199,457,2
199,458,2
199,459,1
199,461,2
199,463,2
199,468,1
199,471,1
199,472,1
199,474,2
199,476,1
199,477,3
199,479,1
199,481,5
199,482,5
199,484,4
199,485,2
199,486,1
199,487,1
199,489,1
199,491,1
199,492,2
199,493,2
199,494,1
199,495,1
199,498,1
199,499,4
199,500,1
199,510,1
199,580,1
199,589,1
199,604,1
199,611,1
199,619,1
199,620,2
199,623,2
199,626,3
199,628,2
199,632,3
199,633,1
199,635,1
199,668,1
199,716,2
199,717,2
199,719,3
199,720,1
199,723,1
199,730,1
199,748,1
199,756,1
199,759,1
199,761,1
199,766,1
199,774,2
199,792,2
199,795,1
199,809,1
199,810,1
199,820,1
199,842,1
199,844,1
199,845,1
199,864,1
199,865,1
199,879,1
199,897,1
199,903,1
199,904,1
199,928,1
199,937,1
199,947,1
199,958,1
199,971,1
199,974,1
199,1027,1
199,1038,1
199,1074,1
199,1075,4
199,1216,1
199,4000,1
199,4001,2
199,4003,1
199,4004,1
199,4005,2
200,17,1
200,38,1
200,71,1
200,135,1
200,162,1
200,174,1
200,177,1
200,187,1
200,190,2
200,192,3
200,193,1
200,195,1
200,197,2
200,199,1
200,200,10
200,203,1
200,208,1
200,224,1
200,340,2
200,367,1
200,369,1
200,374,1
200,443,1
200,451,1
200,458,1
200,469,1
200,472,1
200,474,1
200,476,1
200,481,1
200,482,1
200,499,1
200,500,1
200,594,1
200,595,1
200,612,1
200,618,1
200,667,1
200,716,1
200,798,1
200,801,1
200,808,1
200,872,1
200,903,1
200,928,1
200,955,1
200,1019,1
200,1020,1
200,1068,1
200,1070,1
200,4001,1
200,4003,2
200,4005,1
201,3,1
201,25,1
201,26,1
201,27,1
201,39,1
201,63,1
201,88,1
201,91,2
201,99,1
201,100,1
201,116,1
201,117,1
201,124,1
201,125,1
201,126,1
201,129,1
201,132,1
201,136,1
201,143,1
201,148,1
201,172,1
201,174,1
201,177,1
201,187,1
201,189,1
201,190,1
201,192,6
201,193,6
201,195,2
201,196,1
201,197,2
201,198,3
201,199,1
201,201,16
201,206,1
201,207,1
201,208,1
201,213,1
201,215,1
201,230,1
201,325,1
201,374,1
201,376,1
201,379,1
201,381,1
201,442,1
201,453,1
201,454,1
201,465,1
201,469,1
201,471,1
201,474,1
201,476,2
201,479,1
201,486,1
201,489,1
201,492,2
201,493,1
201,496,1
201,499,3
201,500,1
201,589,1
201,593,1
201,597,1
201,614,1
201,619,1
201,632,1
201,635,1
201,659,1
201,706,1
201,713,1
201,726,1
201,730,1
201,750,1
201,772,1
201,775,1
201,796,1
201,799,1
201,810,1
201,861,1
201,874,1
201,888,1
201,889,1
201,974,1
201,977,1
201,984,1
201,998,1
201,1007,1
201,1036,1
201,1038,1
201,1073,1
201,4000,3
201,4003,2
202,1,1
202,19,1
202,40,1
202,101,1
202,117,1
202,158,1
202,159,1
202,188,1
202,189,1
202,193,1
202,195,1
202,197,1
202,198,1
202,199,1
202,201,1
202,202,11
202,203,1
202,208,1
202,210,2
202,347,1
202,372,1
202,380,1
202,381,1
202,437,1
202,459,1
202,469,1
202,472,1
202,474,2
202,481,1
202,491,1
202,499,1
202,606,1
202,633,1
202,634,1
202,721,1
202,748,1
202,760,1
202,799,1
202,803,1
202,807,1
202,820,1
202,839,1
202,870,1
202,875,1
202,938,1
202,977,3
202,978,1
202,1025,1
202,1037,1
202,1104,1
202,4000,3
203,8,1
203,19,1
203,28,1
203,36,1
203,38,1
203,40,1
203,64,1
203,82,2
203,86,1
203,87,1
203,89,1
203,93,1
203,99,1
203,105,1
203,111,1
203,112,4
203,125,1
203,126,1
203,133,1
203,136,1
203,137,1
203,139,3
203,140,1
203,141,1
203,143,11
203,149,1
203,154,1
203,158,1
203,167,1
203,172,2
203,176,1
203,177,1
203,183,2
203,185,5
203,187,5
203,188,3
203,190,1
203,191,1
203,192,6
203,195,4
203,197,9
203,198,3
203,199,3
203,201,5
203,203,34
203,204,2
203,205,1
203,206,3
203,207,4
203,208,3
203,209,5
203,210,1
203,213,5
203,214,1
203,215,2
203,218,1
203,230,1
203,302,1
203,309,1
203,323,1
203,342,1
203,354,1
203,380,2
203,381,1
203,442,1
203,451,1
203,455,1
203,461,1
203,463,1
203,464,1
203,467,1
203,469,2
203,475,1
203,476,2
203,477,2
203,479,5
203,480,1
203,481,1
203,482,4
203,483,1
203,484,1
203,485,1
203,486,3
203,488,1
203,490,1
203,491,2
203,492,1
203,493,4
203,494,3
203,495,4
203,496,6
203,497,1
203,499,8
203,500,3
203,510,1
203,599,1
203,600,1
203,608,1
203,611,1
203,612,1
203,622,1
203,624,1
203,626,1
203,627,1
203,628,1
203,632,4
203,633,3
203,634,1
203,635,4
203,664,1
203,667,1
203,668,1
203,682,1
203,705,1
203,707,1
203,713,1
203,714,1
203,721,2
203,729,2
203,730,1
203,741,1
203,742,1
203,743,1
203,752,1
203,758,1
203,759,1
203,771,1
203,772,1
203,773,1
203,788,1
203,789,1
203,795,1
203,796,1
203,801,2
203,805,1
203,809,1
203,861,1
203,876,1
203,881,1
203,882,1
203,883,1
203,885,1
203,886,1
203,888,3
203,889,4
203,897,1
203,903,2
203,930,1
203,972,1
203,977,1
203,978,1
203,980,1
203,981,1
203,1006,1
203,1017,1
203,1066,1
203,1070,2
203,1074,1
203,1214,1
203,1295,1
203,1330,1
203,4000,5
203,4003,2
203,4005,1
204,119,1
204,156,1
204,185,1
204,186,1
204,191,1
204,192,2
204,193,1
204,197,3
204,199,1
204,200,1
204,203,2
204,204,16
204,206,1
204,208,1
204,209,1
204,210,1
204,211,1
204,226,1
204,448,1
204,475,1
204,482,2
204,486,1
204,495,1
204,496,2
204,499,1
204,500,2
204,633,1
204,722,1
204,820,1
204,834,1
204,842,1
204,868,1
204,917,1
204,925,1
204,994,1
204,1036,1
204,1068,1
204,1144,1
204,1339,1
204,4001,2
204,4003,1
205,3,1
205,9,2
205,12,1
205,30,1
205,38,1
205,75,1
205,93,1
205,112,5
205,115,1
205,117,1
205,136,1
205,140,2
205,142,1
205,143,2
205,172,1
205,180,1
205,183,1
205,185,1
205,187,1
205,188,4
205,189,1
205,192,3
205,197,3
205,203,1
205,205,24
205,206,2
205,208,2
205,209,2
205,210,2
205,213,2
205,215,1
205,217,1
205,218,1
205,229,1
205,352,1
205,444,1
205,469,1
205,470,2
205,473,1
205,476,1
205,481,1
205,482,2
205,487,1
205,489,1
205,490,1
205,493,1
205,496,2
205,499,4
205,501,1
205,524,1
205,596,1
205,611,1
205,622,1
205,626,1
205,628,1
205,632,2
205,633,1
205,635,1
205,712,1
205,718,2
205,719,1
205,726,1
205,775,1
205,815,1
205,875,1
205,883,1
205,897,4
205,917,1
205,961,1
205,972,1
205,1006,1
205,1010,1
205,1066,1
205,1075,1
205,1232,1
205,4000,5
205,4001,2
206,17,1
206,21,1
206,41,1
206,47,1
206,53,1
206,67,1
206,78,1
206,99,2
206,112,2
206,114,1
206,117,1
206,120,1
206,125,1
206,136,2
206,143,1
206,177,1
206,181,1
206,184,1
206,187,2
206,188,3
206,189,1
206,190,1
206,192,2
206,194,1
206,195,1
206,197,2
206,199,1
206,206,41
206,207,4
206,208,3
206,209,1
206,210,2
206,212,1
206,213,8
206,214,2
206,215,1
206,222,1
206,230,1
206,354,1
206,371,1
206,439,1
206,453,1
206,458,1
206,460,1
206,469,1
206,474,1
206,475,1
206,476,1
206,486,2
206,489,1
206,490,1
206,492,1
206,493,1
206,494,2
206,495,1
206,496,7
206,499,16
206,500,7
206,501,2
206,502,1
206,518,1
206,581,1
206,589,1
206,594,1
206,605,1
206,607,1
206,610,1
206,611,1
206,612,1
206,629,1
206,632,3
206,633,2
206,641,1
206,666,1
206,682,1
206,714,1
206,715,1
206,716,1
206,717,1
206,719,1
206,730,1
206,731,1
206,752,1
206,774,1
206,775,4
206,803,1
206,804,1
206,815,1
206,819,1
206,820,1
206,829,1
206,888,1
206,897,2
206,909,1
206,917,1
206,923,2
206,925,1
206,931,1
206,951,2
206,952,1
206,965,1
206,977,1
206,985,1
206,998,1
206,1006,1
206,1007,1
206,1021,1
206,1034,1
206,1064,2
206,1066,2
206,1068,3
206,1073,2
206,4000,4
206,4003,1
206,4005,1
207,17,2
207,25,2
207,26,1
207,75,1
207,97,1
207,99,1
207,106,1
207,110,1
207,117,1
207,127,2
207,129,1
207,143,8
207,148,1
207,162,1
207,170,1
207,184,1
207,187,5
207,188,4
207,192,4
207,193,3
207,195,1
207,197,3
207,199,1
207,201,1
207,203,6
207,205,1
207,206,3
207,207,33
207,208,2
207,209,5
207,210,5
207,213,8
207,214,3
207,217,1
207,230,2
207,367,1
207,439,1
207,460,1
207,469,2
207,472,2
207,479,1
207,482,1
207,484,1
207,486,3
207,489,1
207,493,1
207,494,1
207,495,1
207,496,14
207,498,1
207,499,9
207,500,6
207,589,1
207,596,1
207,631,1
207,632,5
207,633,1
207,641,1
207,695,1
207,706,1
207,710,1
207,716,1
207,718,1
207,722,1
207,725,2
207,739,1
207,743,1
207,772,1
207,800,1
207,803,2
207,836,1
207,837,1
207,861,1
207,879,1
207,881,1
207,883,1
207,889,1
207,955,1
207,977,1
207,998,1
207,1006,1
207,1007,3
207,1020,1
207,1066,2
207,1070,1
207,1157,1
207,4000,3
207,4001,2
207,4003,3
207,4004,2
207,4005,2
208,3,1
208,12,2
208,17,1
208,26,1
208,37,1
208,38,1
208,42,1
208,45,1
208,48,1
208,49,1
208,61,1
208,68,1
208,72,3
208,86,1
208,87,1
208,90,1
208,99,1
208,100,3
208,104,1
208,105,2
208,106,1
208,110,1
208,111,1
208,112,2
208,115,1
208,117,4
208,125,1
208,132,1
208,136,1
208,140,2
208,142,1
208,143,10
208,146,1
208,147,1
208,148,3
208,154,1
208,161,1
208,178,1
208,181,1
208,185,1
208,186,2
208,187,9
208,188,5
208,190,1
208,191,1
208,192,9
208,193,1
208,197,7
208,199,2
208,201,1
208,202,1
208,203,3
208,205,3
208,206,1
208,207,3
208,208,40
208,209,4
208,210,2
208,211,1
208,212,5
208,213,16
208,214,5
208,215,6
208,216,1
208,217,1
208,218,8
208,219,1
208,225,1
208,226,1
208,229,2
208,230,1
208,318,1
208,346,1
208,361,1
208,374,1
208,432,1
208,439,1
208,448,1
208,455,1
208,457,2
208,458,1
208,463,1
208,469,2
208,476,1
208,482,2
208,485,1
208,487,1
208,489,1
208,492,1
208,495,3
208,496,11
208,497,1
208,499,17
208,500,6
208,501,2
208,593,1
208,594,1
208,598,6
208,612,1
208,615,1
208,629,1
208,630,4
208,631,2
208,632,8
208,633,4
208,634,1
208,635,3
208,636,1
208,641,1
208,662,2
208,676,1
208,693,1
208,705,1
208,717,1
208,723,2
208,736,1
208,738,1
208,742,1
208,774,2
208,801,3
208,804,1
208,805,1
208,807,1
208,814,1
208,815,1
208,820,1
208,821,1
208,834,1
208,839,1
208,859,1
208,868,2
208,872,1
208,881,1
208,886,1
208,888,6
208,903,3
208,904,1
208,920,1
208,923,1
208,932,1
208,948,1
208,950,1
208,977,2
208,993,2
208,998,1
208,1006,2
208,1016,1
208,1053,1
208,1064,1
208,1066,2
208,1068,2
208,1070,1
208,1074,1
208,1078,1
208,1146,1
208,1147,1
208,1299,1
208,1332,1
208,1333,1
208,4000,9
208,4001,6
208,4003,5
208,4005,1
209,3,3
209,12,4
209,17,1
209,21,1
209,25,1
209,33,1
209,38,1
209,39,1
209,45,1
209,63,1
209,64,1
209,67,1
209,69,1
209,75,1
209,77,1
209,81,1
209,88,1
209,94,3
209,105,1
209,108,1
209,112,8
209,114,1
209,115,1
209,116,2
209,117,2
209,131,1
209,137,1
209,140,2
209,141,3
209,142,4
209,143,9
209,144,2
209,149,1
209,158,1
209,164,1
209,181,1
209,187,6
209,188,7
209,189,1
209,192,4
209,197,5
209,201,1
209,203,7
