origin_zone,destination_zone,count2
475,632,1
475,677,1
475,717,1
475,724,1
475,935,1
475,970,1
475,1032,1
475,4000,1
475,4003,1
476,25,1
476,40,1
476,88,1
476,100,1
476,105,1
476,106,1
476,108,1
476,112,1
476,126,2
476,127,1
476,131,1
476,137,1
476,139,1
476,149,1
476,150,1
476,176,1
476,177,2
476,185,1
476,189,1
476,190,1
476,193,4
476,195,2
476,197,2
476,198,1
476,199,4
476,203,3
476,205,1
476,213,1
476,218,1
476,302,1
476,305,1
476,347,1
476,352,1
476,364,1
476,366,2
476,367,1
476,378,1
476,430,1
476,455,1
476,457,1
476,458,1
476,459,1
476,461,1
476,463,1
476,466,1
476,476,11
476,482,3
476,483,1
476,485,1
476,486,3
476,489,1
476,490,2
476,491,1
476,492,1
476,493,1
476,494,1
476,496,4
476,498,1
476,499,3
476,572,1
476,613,1
476,619,2
476,622,1
476,624,1
476,626,1
476,628,1
476,630,1
476,632,1
476,633,2
476,635,1
476,636,1
476,645,1
476,694,1
476,706,1
476,717,1
476,718,1
476,727,1
476,734,1
476,755,1
476,756,1
476,760,2
476,763,1
476,766,1
476,782,1
476,806,1
476,807,1
476,832,2
476,852,1
476,856,1
476,858,1
476,861,1
476,865,1
476,870,1
476,875,1
476,881,1
476,897,1
476,900,1
476,909,1
476,920,1
476,932,1
476,948,1
476,972,1
476,1006,1
476,1025,1
476,1029,1
476,1062,2
476,1063,1
476,1066,2
476,1067,1
476,1070,1
476,1072,1
476,1073,1
476,1075,1
476,1157,1
476,4000,2
476,4001,1
476,4003,1
476,4005,1
477,59,1
477,65,1
477,72,1
477,82,1
477,87,1
477,127,2
477,128,1
477,130,1
477,133,1
477,135,1
477,136,1
477,141,1
477,148,1
477,149,1
477,150,1
477,177,1
477,187,2
477,189,1
477,190,1
477,191,1
477,192,1
477,193,3
477,198,2
477,199,3
477,200,1
477,201,1
477,203,2
477,208,3
477,213,2
477,229,1
477,351,1
477,354,2
477,364,1
477,368,1
477,372,1
477,374,1
477,388,1
477,443,1
477,454,1
477,455,1
477,457,1
477,458,2
477,460,1
477,462,1
477,464,1
477,469,1
477,477,28
477,480,1
477,481,1
477,482,3
477,483,1
477,486,3
477,490,1
477,492,1
477,493,1
477,499,3
477,500,1
477,501,1
477,518,1
477,586,1
477,593,1
477,597,1
477,600,1
477,612,3
477,613,1
477,614,1
477,615,3
477,618,1
477,624,1
477,625,1
477,626,2
477,628,1
477,631,1
477,635,1
477,715,1
477,719,1
477,725,4
477,727,1
477,730,2
477,735,1
477,738,1
477,741,1
477,744,2
477,748,2
477,752,1
477,763,1
477,767,1
477,768,1
477,775,3
477,796,1
477,797,1
477,804,1
477,807,2
477,819,1
477,820,1
477,842,1
477,853,1
477,861,1
477,862,1
477,868,2
477,871,1
477,876,1
477,880,1
477,882,1
477,883,1
477,886,1
477,889,2
477,897,1
477,903,5
477,914,1
477,927,1
477,948,1
477,958,1
477,977,1
477,984,1
477,991,1
477,992,1
477,999,1
477,1026,1
477,1040,1
477,1066,1
477,1072,1
477,1073,2
477,1212,1
477,1216,1
477,1315,1
477,4000,3
477,4001,2
477,4003,1
477,4005,2
478,135,1
478,178,1
478,194,1
478,448,1
478,496,1
478,499,1
478,594,1
478,745,1
478,903,1
478,947,1
478,1253,1
478,4005,1
479,63,1
479,64,1
479,105,1
479,108,1
479,112,1
479,124,2
479,126,1
479,184,2
479,185,1
479,187,1
479,189,2
479,192,1
479,193,1
479,199,1
479,209,1
479,378,1
479,381,1
479,444,2
479,451,1
479,454,1
479,455,1
479,479,18
479,492,1
479,496,2
479,497,2
479,499,2
479,555,1
479,605,1
479,620,1
479,622,2
479,626,2
479,627,1
479,629,1
479,631,2
479,635,1
479,668,1
479,717,1
479,731,1
479,740,1
479,748,1
479,763,1
479,766,1
479,768,1
479,868,1
479,902,1
479,915,1
479,1053,1
479,1068,1
479,1073,1
479,1129,1
479,1136,1
479,4003,2
479,4005,1
480,4,1
480,63,1
480,70,1
480,90,1
480,141,1
480,158,1
480,186,1
480,187,1
480,195,1
480,213,2
480,346,1
480,374,1
480,460,2
480,468,1
480,476,2
480,477,2
480,478,1
480,480,6
480,485,1
480,487,1
480,492,1
480,494,2
480,499,1
480,589,1
480,615,2
480,621,2
480,632,2
480,743,1
480,774,1
480,796,1
480,807,2
480,832,1
480,872,1
480,880,1
480,886,1
480,888,3
480,897,1
480,970,1
480,977,1
480,978,1
480,1075,1
480,4000,1
481,17,1
481,37,1
481,38,1
481,62,1
481,78,1
481,104,1
481,115,1
481,136,1
481,141,1
481,142,1
481,148,1
481,159,2
481,167,1
481,177,1
481,178,1
481,185,1
481,189,3
481,192,1
481,193,5
481,194,1
481,195,1
481,199,3
481,203,2
481,206,1
481,207,1
481,210,1
481,213,2
481,215,1
481,230,1
481,340,1
481,354,1
481,367,1
481,426,1
481,437,1
481,452,1
481,457,1
481,458,1
481,463,1
481,469,1
481,471,1
481,477,2
481,481,8
481,482,1
481,483,1
481,486,3
481,487,2
481,489,2
481,492,3
481,493,1
481,495,1
481,496,1
481,497,1
481,499,2
481,500,2
481,501,1
481,507,1
481,529,1
481,580,1
481,599,1
481,602,1
481,604,1
481,605,1
481,607,4
481,609,1
481,611,1
481,612,1
481,613,1
481,614,1
481,622,2
481,624,1
481,626,2
481,631,3
481,632,4
481,633,2
481,635,1
481,664,1
481,674,2
481,695,1
481,712,1
481,715,1
481,716,1
481,728,2
481,729,1
481,740,1
481,744,2
481,751,1
481,756,1
481,765,1
481,766,2
481,769,1
481,771,1
481,772,1
481,780,1
481,792,1
481,796,1
481,809,1
481,817,1
481,848,1
481,862,1
481,865,2
481,869,1
481,871,2
481,875,1
481,880,1
481,882,1
481,883,1
481,886,3
481,888,3
481,895,1
481,912,1
481,917,1
481,932,1
481,950,1
481,977,2
481,1032,1
481,1063,1
481,1066,2
481,1074,1
481,1075,2
481,1149,1
481,1243,1
481,1269,1
481,1294,1
481,4000,2
481,4001,1
481,4003,2
481,4005,3
482,17,1
482,19,1
482,20,1
482,27,1
482,32,1
482,39,1
482,48,2
482,49,1
482,64,1
482,75,1
482,77,1
482,81,1
482,82,1
482,88,1
482,94,1
482,95,1
482,102,1
482,106,1
482,109,2
482,112,2
482,114,1
482,115,1
482,117,2
482,122,1
482,123,1
482,124,1
482,125,1
482,126,1
482,127,1
482,133,1
482,137,2
482,140,1
482,141,4
482,142,2
482,148,2
482,159,1
482,162,2
482,167,1
482,170,1
482,172,2
482,177,4
482,178,2
482,182,1
482,184,2
482,185,3
482,186,2
482,188,1
482,189,3
482,190,4
482,192,6
482,193,4
482,194,1
482,195,1
482,197,3
482,198,6
482,199,2
482,201,1
482,202,1
482,203,11
482,204,2
482,205,1
482,206,3
482,207,3
482,208,4
482,209,1
482,211,1
482,212,1
482,213,7
482,218,2
482,219,1
482,224,1
482,309,1
482,312,1
482,325,1
482,330,1
482,332,1
482,338,1
482,347,1
482,348,2
482,354,1
482,371,1
482,372,1
482,377,2
482,378,2
482,380,3
482,381,1
482,387,1
482,432,2
482,441,1
482,442,1
482,443,1
482,453,1
482,454,1
482,455,1
482,458,1
482,460,1
482,461,1
482,462,2
482,463,1
482,464,1
482,467,1
482,468,2
482,469,2
482,470,1
482,471,6
482,472,3
482,476,2
482,477,6
482,481,1
482,482,43
482,483,1
482,484,1
482,485,1
482,487,1
482,488,1
482,489,4
482,490,3
482,491,1
482,492,12
482,493,4
482,495,3
482,496,6
482,498,1
482,499,6
482,500,3
482,501,2
482,502,1
482,506,1
482,557,1
482,585,2
482,594,1
482,596,1
482,599,1
482,600,1
482,601,1
482,602,1
482,604,1
482,606,1
482,609,1
482,611,2
482,612,2
482,614,1
482,615,1
482,620,4
482,621,2
482,622,8
482,623,2
482,626,4
482,627,1
482,628,5
482,629,1
482,630,2
482,631,2
482,632,8
482,635,6
482,641,1
482,661,1
482,671,1
482,673,1
482,682,1
482,686,1
482,690,1
482,697,1
482,699,1
482,700,1
482,705,1
482,706,1
482,713,1
482,716,1
482,719,1
482,726,2
482,735,1
482,743,2
482,747,1
482,751,1
482,752,1
482,761,1
482,763,1
482,765,3
482,766,1
482,771,1
482,772,6
482,773,1
482,775,8
482,788,1
482,795,1
482,799,1
482,801,2
482,807,1
482,809,1
482,813,1
482,820,3
482,836,1
482,842,1
482,846,1
482,850,1
482,856,1
482,863,1
482,865,1
482,868,2
482,872,2
482,882,2
482,886,2
482,888,1
482,889,1
482,897,1
482,902,1
482,903,2
482,911,2
482,915,1
482,920,1
482,927,1
482,932,2
482,948,1
482,955,1
482,977,6
482,978,1
482,987,1
482,992,1
482,1006,1
482,1019,1
482,1020,2
482,1026,1
482,1047,1
482,1057,1
482,1066,3
482,1067,2
482,1070,1
482,1072,2
482,1073,1
482,1074,3
482,1075,2
482,1136,1
482,1175,1
482,1180,1
482,1243,1
482,4000,8
482,4001,7
482,4002,1
482,4003,7
482,4005,4
483,2,1
483,14,1
483,71,1
483,88,1
483,91,1
483,96,1
483,115,1
483,126,3
483,136,2
483,139,1
483,148,1
483,167,1
483,178,1
483,183,1
483,190,1
483,192,1
483,193,3
483,197,1
483,198,1
483,199,2
483,200,1
483,205,1
483,208,1
483,213,1
483,216,1
483,437,1
483,454,1
483,457,1
483,461,1
483,463,2
483,469,1
483,477,2
483,482,3
483,483,14
483,485,2
483,493,2
483,495,1
483,498,1
483,499,3
483,565,1
483,589,1
483,593,1
483,611,1
483,618,1
483,620,1
483,624,1
483,626,1
483,627,1
483,628,1
483,629,1
483,632,1
483,668,1
483,672,1
483,684,1
483,702,1
483,712,1
483,713,1
483,717,1
483,725,1
483,726,1
483,748,1
483,780,1
483,811,1
483,842,1
483,861,1
483,879,1
483,900,1
483,902,1
483,903,2
483,923,1
483,952,1
483,977,2
483,978,1
483,986,1
483,1006,1
483,1019,1
483,1064,2
483,1066,1
483,1070,1
483,1075,1
483,1109,1
483,1177,1
483,1180,1
483,1210,1
483,4000,3
483,4005,1
484,192,1
484,198,2
484,199,1
484,207,1
484,208,2
484,213,1
484,219,1
484,323,1
484,467,1
484,471,1
484,475,1
484,476,1
484,477,1
484,482,2
484,484,7
484,494,2
484,497,1
484,499,2
484,500,1
484,589,1
484,604,1
484,605,1
484,626,1
484,628,2
484,633,2
484,809,1
484,879,2
484,946,1
484,988,1
484,1064,1
484,1066,1
484,1067,1
484,1143,1
484,4003,1
485,1,1
485,17,1
485,95,1
485,96,1
485,102,2
485,120,1
485,126,1
485,139,1
485,144,1
485,145,1
485,150,1
485,178,1
485,184,1
485,185,1
485,187,1
485,190,2
485,198,1
485,199,2
485,201,1
485,203,2
485,208,2
485,209,1
485,213,1
485,214,1
485,340,1
485,342,2
485,344,1
485,364,1
485,378,1
485,430,1
485,437,1
485,450,1
485,461,1
485,471,1
485,472,2
485,476,2
485,482,1
485,483,1
485,485,18
485,486,1
485,487,1
485,489,2
485,492,2
485,496,1
485,499,1
485,500,2
485,505,1
485,574,1
485,585,1
485,612,1
485,615,1
485,620,1
485,624,1
485,627,2
485,628,1
485,629,1
485,632,3
485,633,2
485,634,1
485,635,1
485,636,1
485,673,1
485,716,1
485,744,1
485,752,1
485,774,1
485,775,1
485,800,1
485,814,1
485,820,2
485,821,1
485,832,1
485,834,1
485,842,1
485,875,2
485,876,1
485,880,1
485,888,1
485,904,1
485,951,1
485,958,1
485,969,1
485,985,1
485,988,1
485,999,1
485,1025,1
485,1070,1
485,4000,2
485,4001,4
485,4003,1
485,4005,1
486,67,1
486,93,1
486,109,1
486,112,1
486,121,1
486,125,1
486,126,1
486,136,1
486,142,1
486,143,1
486,159,1
486,172,1
486,182,1
486,185,1
486,186,3
486,189,2
486,192,2
486,193,2
486,197,1
486,198,1
486,199,3
486,203,3
486,208,1
486,213,1
486,367,1
486,377,1
486,380,1
486,381,1
486,420,1
486,457,2
486,458,1
486,463,1
486,466,1
486,468,1
486,469,3
486,471,2
486,472,1
486,474,2
486,476,1
486,477,1
486,481,1
486,482,2
486,483,1
486,485,1
486,486,22
486,487,2
486,489,2
486,491,1
486,493,1
486,494,2
486,495,1
486,496,8
486,499,7
486,500,5
486,506,1
486,589,1
486,591,1
486,594,3
486,596,1
486,605,1
486,612,3
486,614,1
486,620,1
486,621,1
486,622,3
486,626,2
486,627,1
486,631,1
486,632,3
486,676,1
486,682,1
486,683,1
486,685,1
486,694,1
486,717,1
486,719,1
486,723,1
486,757,1
486,761,1
486,767,1
486,769,1
486,771,1
486,804,1
486,805,1
486,813,1
486,815,1
486,839,1
486,863,1
486,871,1
486,875,1
486,876,1
486,879,1
486,881,1
486,882,1
486,897,1
486,903,1
486,904,1
486,935,1
486,985,1
486,987,1
486,1006,1
486,1018,1
486,1032,1
486,1073,1
486,1074,1
486,1075,1
486,1144,1
486,1146,1
486,1192,1
486,1204,1
486,4000,1
486,4001,1
486,4003,1
486,4005,1
487,17,1
487,97,1
487,127,1
487,133,1
487,143,1
487,148,1
487,167,1
487,174,1
487,177,1
487,184,1
487,192,1
487,197,1
487,199,2
487,201,2
487,207,1
487,209,2
487,213,1
487,215,1
487,348,1
487,367,1
487,380,1
487,447,1
487,455,1
487,457,1
487,462,1
487,469,1
487,471,3
487,472,4
487,474,1
487,475,2
487,480,1
487,481,1
487,482,1
487,486,1
487,487,27
487,490,1
487,491,1
487,492,1
487,493,1
487,494,4
487,495,1
487,496,1
487,497,1
487,499,1
487,593,1
487,611,1
487,612,4
487,622,1
487,626,2
487,627,1
487,629,1
487,631,1
487,632,3
487,633,2
487,662,1
487,682,1
487,714,1
487,727,1
487,733,1
487,734,1
487,748,1
487,759,1
487,764,1
487,768,1
487,769,1
487,772,2
487,773,1
487,775,1
487,801,1
487,804,1
487,807,1
487,820,1
487,861,1
487,872,1
487,876,1
487,895,2
487,897,1
487,903,1
487,917,1
487,922,1
487,923,2
487,947,1
487,977,4
487,1062,1
487,1066,1
487,1068,1
487,1070,1
487,1074,1
487,1076,1
487,1104,2
487,1141,1
487,1145,1
487,1185,1
487,1282,1
487,4001,1
487,4003,1
487,4005,4
488,87,1
488,133,1
488,143,1
488,173,1
488,199,1
488,200,1
488,209,1
488,323,1
488,439,1
488,451,1
488,482,1
488,487,1
488,488,3
488,489,1
488,494,1
488,496,1
488,497,1
488,594,1
488,595,1
488,612,1
488,632,3
488,690,1
488,719,1
488,743,1
488,756,1
488,764,1
488,769,1
488,775,1
488,870,1
488,872,1
488,876,1
488,884,1
488,888,1
488,889,1
488,981,1
488,1073,1
488,1154,2
488,4000,2
488,4005,1
489,8,1
489,39,1
489,68,1
489,89,1
489,93,1
489,111,1
489,112,1
489,143,2
489,171,1
489,172,1
489,180,1
489,185,2
489,187,3
489,189,1
489,191,1
489,192,1
489,195,1
489,197,1
489,198,4
489,199,2
489,201,1
489,203,1
489,206,3
489,207,2
489,209,2
489,213,1
489,229,1
489,230,1
489,372,2
489,374,1
489,376,1
489,380,1
489,428,1
489,455,1
489,457,1
489,471,1
489,472,1
489,473,2
489,474,2
489,477,2
489,479,1
489,481,1
489,482,2
489,484,1
489,486,4
489,489,21
489,490,1
489,491,1
489,492,2
489,493,2
489,495,1
489,496,2
489,497,2
489,499,7
489,500,1
489,501,3
489,582,1
489,585,1
489,587,1
489,589,1
489,593,1
489,597,1
489,598,1
489,602,1
489,612,1
489,620,1
489,622,1
489,627,2
489,628,4
489,629,1
489,630,1
489,631,1
489,632,3
489,633,2
489,635,1
489,669,1
489,680,1
489,683,1
489,692,1
489,713,1
489,714,1
489,716,2
489,718,1
489,733,1
489,737,1
489,748,1
489,756,1
489,763,1
489,774,1
489,775,2
489,781,1
489,788,1
489,798,1
489,801,1
489,804,1
489,805,1
489,810,1
489,856,1
489,860,1
489,897,1
489,903,1
489,947,1
489,965,1
489,972,1
489,977,3
489,978,1
489,985,1
489,992,1
489,997,1
489,998,1
489,1021,1
489,1066,1
489,1067,1
489,1072,1
489,1212,1
489,1249,1
489,1318,1
489,4000,2
489,4001,3
489,4002,1
489,4003,1
490,75,1
490,117,1
490,136,2
490,159,1
490,162,1
490,169,1
490,176,1
490,177,1
490,186,1
490,187,1
490,189,1
490,194,1
490,195,1
490,202,1
490,203,3
490,205,2
490,208,1
490,212,1
490,329,1
490,374,1
490,378,1
490,463,1
490,469,1
490,470,1
490,472,1
490,474,2
490,476,1
490,477,2
490,482,8
490,483,1
490,484,1
490,486,1
490,487,1
490,488,1
490,490,14
490,491,1
490,492,2
490,493,2
490,495,2
490,496,3
490,498,2
490,499,2
490,500,3
490,578,1
490,589,1
490,593,2
490,611,1
490,612,1
490,613,1
490,627,1
490,632,1
490,635,1
490,727,1
490,735,1
490,748,1
490,755,1
490,772,1
490,773,1
490,775,1
490,800,1
490,808,1
490,820,1
490,822,1
490,842,1
490,848,1
490,868,1
490,871,1
490,879,1
490,889,1
490,911,1
490,947,1
490,955,1
490,977,1
490,1006,1
490,1025,1
490,1070,1
490,1073,1
490,4000,1
490,4001,2
490,4003,1
490,4005,1
491,30,1
491,39,1
491,95,1
491,111,1
491,114,1
491,137,1
491,143,3
491,172,1
491,187,1
491,189,2
491,197,1
491,198,1
491,199,1
491,203,1
491,211,1
491,213,1
491,217,1
491,342,1
491,347,1
491,448,1
491,461,1
491,476,1
491,477,1
491,481,2
491,486,1
491,489,2
491,491,12
491,492,1
491,496,3
491,497,1
491,499,6
491,500,5
491,501,1
491,574,1
491,580,1
491,599,1
491,611,2
491,620,1
491,621,1
491,624,1
491,626,2
491,627,1
491,628,2
491,629,1
491,630,1
491,632,9
491,635,1
491,668,1
491,718,1
491,727,1
491,730,1
491,756,1
491,764,1
491,775,3
491,790,1
491,815,1
491,852,1
491,862,1
491,871,1
491,877,1
491,888,1
491,916,1
491,919,1
491,987,1
491,1006,2
491,1007,1
491,1024,1
491,1053,1
491,1132,1
491,1140,1
491,4000,1
491,4001,1
492,13,1
492,25,1
492,38,1
492,48,1
492,55,1
492,60,1
492,67,1
492,89,1
492,125,1
492,126,1
492,136,1
492,137,1
492,140,1
492,143,3
492,150,1
492,162,1
492,177,1
492,187,1
492,192,3
492,193,1
492,199,1
492,203,1
492,204,1
492,205,1
492,207,3
492,209,1
492,212,1
492,213,2
492,214,1
492,218,1
492,354,2
492,367,1
492,429,1
492,448,1
492,449,1
492,455,1
492,457,1
492,460,2
492,461,1
492,464,1
492,467,1
492,469,1
492,472,1
492,473,1
492,474,1
492,475,1
492,476,1
492,479,1
492,480,2
492,481,1
492,482,6
492,483,1
492,485,2
492,486,1
492,490,4
492,491,1
492,492,31
492,493,3
492,494,1
492,495,1
492,496,7
492,498,6
492,499,17
492,500,9
492,506,1
492,550,1
492,589,2
492,593,1
492,598,1
492,599,1
492,612,2
492,617,1
492,620,1
492,622,2
492,623,1
492,627,3
492,629,1
492,631,1
492,632,13
492,633,1
492,634,1
492,661,1
492,713,1
492,715,1
492,716,1
492,719,2
492,721,1
492,730,1
492,741,1
492,743,1
492,748,3
492,755,2
492,756,1
492,762,1
492,765,1
492,767,1
492,772,1
492,775,1
492,811,1
492,812,1
492,815,1
492,820,3
492,827,1
492,835,1
492,854,1
492,863,1
492,864,1
492,878,1
492,881,2
492,883,3
492,886,3
492,888,2
492,900,1
492,903,1
492,906,1
492,915,1
492,949,1
492,977,1
492,982,1
492,993,1
492,998,1
492,1006,3
492,1021,2
492,1027,1
492,1066,4
492,1067,5
492,1068,2
492,1070,1
492,1180,1
492,1243,1
492,1312,1
492,1331,1
492,4000,3
492,4003,2
492,4005,1
493,17,2
493,55,1
493,112,1
493,115,1
493,116,1
493,129,1
493,143,4
493,154,1
493,177,1
493,180,1
493,185,1
493,186,1
493,187,3
493,188,3
493,192,2
493,195,1
493,197,1
493,198,2
493,199,1
493,202,1
493,207,1
493,208,3
493,213,4
493,352,1
493,367,1
493,447,1
493,466,1
493,469,1
493,470,1
493,476,5
493,481,1
493,482,2
493,483,1
493,486,2
493,487,3
493,489,4
493,492,2
493,493,23
493,494,7
493,495,3
493,496,3
493,499,12
493,500,3
493,501,1
493,591,1
493,598,1
493,602,1
493,612,1
493,622,1
493,626,1
493,627,1
493,628,2
493,629,1
493,630,1
493,631,1
493,632,12
493,633,3
493,635,2
493,662,1
493,667,2
493,683,1
493,710,1
493,715,1
493,719,1
493,721,1
493,726,1
493,733,1
493,748,1
493,764,1
493,801,1
493,807,1
493,811,1
493,820,1
493,834,1
493,835,1
493,842,1
493,865,1
493,868,2
493,874,1
493,880,2
493,882,1
493,886,1
493,888,2
493,903,1
493,911,1
493,913,1
493,919,1
493,920,2
493,922,1
493,936,1
493,938,1
493,952,2
493,955,1
493,957,1
493,977,1
493,992,1
493,1006,1
493,1066,2
493,1067,1
493,1068,2
493,1070,2
493,1084,1
493,1130,1
493,1132,1
493,4000,1
493,4003,1
493,4004,1
493,4005,3
494,3,1
494,48,1
494,73,1
494,112,1
494,133,1
494,136,1
494,178,1
494,187,1
494,188,1
494,190,1
494,195,1
494,199,1
494,203,2
494,205,1
494,207,1
494,213,1
494,340,1
494,372,1
494,448,1
494,449,1
494,453,1
494,455,1
494,457,1
494,465,1
494,469,1
494,470,1
494,472,2
494,476,2
494,480,2
494,483,1
494,485,1
494,487,3
494,489,1
494,491,1
494,492,1
494,493,7
494,494,25
494,495,2
494,496,1
494,499,11
494,500,5
494,501,2
494,589,1
494,593,1
494,600,1
494,611,1
494,612,1
494,626,1
494,627,3
494,628,1
494,631,2
494,632,8
494,633,3
494,634,1
494,635,1
494,667,1
494,694,1
494,695,1
494,702,1
494,716,1
494,719,4
494,723,1
494,737,1
494,760,1
494,764,1
494,771,1
494,772,1
494,775,2
494,783,1
494,799,1
494,801,1
494,808,1
494,809,1
494,820,1
494,835,1
494,842,1
494,851,1
494,858,1
494,870,1
494,880,1
494,886,3
494,888,3
494,897,1
494,904,1
494,906,1
494,922,2
494,924,1
494,950,1
494,955,1
494,961,1
494,977,1
494,1066,1
494,1068,1
494,1070,1
494,1072,1
494,1074,1
494,1142,1
494,4001,3
494,4002,1
494,4003,1
494,4005,2
495,12,1
495,48,1
495,49,1
495,50,1
495,67,1
495,71,1
495,97,1
495,98,1
495,112,1
495,117,1
495,136,1
495,137,1
495,148,1
495,187,1
495,188,1
495,189,2
495,192,1
495,193,1
495,197,1
495,203,4
495,206,3
495,207,1
495,208,2
495,209,3
495,213,3
495,214,1
495,215,1
495,229,1
495,354,1
495,443,1
495,450,1
495,453,1
495,455,1
495,469,2
495,470,1
495,472,1
495,474,1
495,479,1
495,481,1
495,482,4
495,486,2
495,489,1
495,491,1
495,492,1
495,493,3
495,494,3
495,495,31
495,496,4
495,498,4
495,499,22
495,500,9
495,501,2
495,606,1
495,612,1
495,618,1
495,620,2
495,621,1
495,622,1
495,623,3
495,626,7
495,627,4
495,628,5
495,629,2
495,630,1
495,631,1
495,632,4
495,633,2
495,634,1
495,635,2
495,636,1
495,671,1
495,689,1
495,716,3
495,719,1
495,720,1
495,730,1
495,731,1
495,738,1
495,748,2
495,758,1
495,764,1
495,771,1
495,773,1
495,774,2
495,775,5
495,780,1
495,789,1
495,799,1
495,804,1
495,820,1
495,826,1
495,833,1
495,839,1
495,845,2
495,861,1
495,862,1
495,865,1
495,879,1
495,881,1
495,882,1
495,886,1
495,888,2
495,889,1
495,891,1
495,914,1
495,922,1
495,927,1
495,948,1
495,971,1
495,972,1
495,985,1
495,1007,1
495,1010,1
495,1016,1
495,1028,1
495,1068,1
495,1070,1
495,1073,1
495,1128,1
495,1149,1
495,1238,1
495,4000,2
495,4001,4
495,4003,1
495,4004,1
496,2,1
496,12,1
496,17,1
496,25,2
496,30,1
496,49,1
496,50,1
496,53,1
496,54,1
496,61,2
496,71,1
496,72,2
496,73,1
496,81,1
496,84,1
496,86,1
496,89,1
496,93,1
496,106,1
496,108,1
496,112,3
496,118,1
496,122,1
496,126,1
496,127,1
496,132,1
496,136,1
496,141,2
496,142,1
496,143,7
496,154,1
496,167,1
496,178,2
496,182,2
496,185,2
496,187,7
496,188,4
496,189,1
496,192,3
496,193,1
496,195,4
496,197,5
496,198,1
496,199,1
496,201,1
496,203,5
496,205,4
496,206,6
496,207,9
496,208,6
496,209,6
496,210,2
496,211,2
496,213,18
496,214,2
496,215,1
496,216,1
496,218,1
496,225,1
496,226,1
496,229,1
496,230,1
496,316,1
496,324,1
496,349,1
496,352,1
496,371,1
496,374,1
496,377,1
496,378,1
496,380,1
496,403,1
496,448,1
496,454,1
496,455,1
496,461,1
496,462,1
496,463,1
496,467,1
496,468,1
496,469,2
496,475,1
496,476,4
496,479,2
496,480,1
496,482,5
496,484,1
496,486,6
496,487,1
496,488,1
496,489,5
496,490,1
496,491,1
496,492,9
496,493,1
496,494,2
496,495,4
496,496,45
496,497,1
496,498,2
496,499,14
496,500,25
496,501,8
496,502,2
496,510,1
496,528,1
496,556,1
496,557,1
496,578,1
496,590,1
496,596,1
496,598,1
496,600,1
496,605,2
496,621,1
496,622,1
496,627,4
496,628,4
496,629,4
496,631,3
496,632,28
496,633,18
496,634,2
496,635,11
496,636,2
496,641,1
496,662,2
496,683,1
496,690,1
496,706,2
496,713,1
496,716,1
496,719,3
496,720,1
496,730,1
496,733,1
496,735,1
496,738,1
496,739,1
496,741,1
496,743,3
496,750,1
496,755,1
496,759,1
496,766,1
496,772,2
496,775,6
496,781,1
496,783,2
496,791,1
496,799,2
496,800,1
496,801,5
496,802,1
496,805,1
496,807,2
496,820,3
496,823,1
496,858,1
496,862,1
496,865,1
496,868,1
496,871,1
496,879,2
496,880,1
496,882,1
496,883,2
496,888,9
496,889,3
496,897,2
496,902,2
496,903,1
496,913,1
496,917,1
496,920,1
496,924,1
496,925,1
496,934,1
496,935,1
496,947,1
496,950,1
496,958,1
496,965,1
496,966,1
496,971,1
496,977,5
496,978,1
496,983,1
496,989,1
496,992,1
496,1006,4
496,1007,3
496,1011,2
496,1028,1
496,1038,1
496,1050,1
496,1064,1
496,1066,2
496,1067,3
496,1068,3
496,1070,9
496,1072,1
496,1074,1
496,1075,1
496,1106,1
496,1126,1
496,1174,1
496,1216,1
496,1234,1
496,1243,1
496,1270,1
496,1298,1
496,4000,9
496,4001,17
496,4002,1
496,4003,6
496,4004,3
496,4005,12
497,2,1
497,43,1
497,54,1
497,193,1
497,197,1
497,201,1
497,206,1
497,469,2
497,481,1
497,482,2
497,486,1
497,487,1
497,488,1
497,489,3
497,491,2
497,493,2
497,495,1
497,497,2
497,500,3
497,501,3
497,632,1
497,633,1
497,635,2
497,662,1
497,718,1
497,719,1
497,775,1
