origin_zone,destination_zone,count2
584,4003,1
584,4004,1
585,17,1
585,27,1
585,63,1
585,65,1
585,71,1
585,89,3
585,93,1
585,100,1
585,103,1
585,104,1
585,106,1
585,108,2
585,124,1
585,125,1
585,126,1
585,128,1
585,141,1
585,148,1
585,150,1
585,153,1
585,156,1
585,167,1
585,171,1
585,177,1
585,185,1
585,188,1
585,193,1
585,197,1
585,202,1
585,207,1
585,304,1
585,305,1
585,306,1
585,313,1
585,316,1
585,324,1
585,328,1
585,340,2
585,342,3
585,344,2
585,347,2
585,349,1
585,351,2
585,354,3
585,359,1
585,366,1
585,374,1
585,424,3
585,428,1
585,430,1
585,432,1
585,434,1
585,443,2
585,446,1
585,447,2
585,448,2
585,450,1
585,452,1
585,455,1
585,457,1
585,458,2
585,461,3
585,467,1
585,472,1
585,477,1
585,482,1
585,492,1
585,496,2
585,499,3
585,500,1
585,514,1
585,552,1
585,559,2
585,568,1
585,573,1
585,576,1
585,585,11
585,587,1
585,588,2
585,590,1
585,594,1
585,599,1
585,600,1
585,603,1
585,605,2
585,615,1
585,619,1
585,626,1
585,627,1
585,636,1
585,641,1
585,666,1
585,667,2
585,675,2
585,684,1
585,688,1
585,694,1
585,706,1
585,707,1
585,709,3
585,713,1
585,717,1
585,718,1
585,719,1
585,720,1
585,721,3
585,728,1
585,729,2
585,730,4
585,736,1
585,737,2
585,738,1
585,739,1
585,742,1
585,743,3
585,744,3
585,748,1
585,751,1
585,752,1
585,754,1
585,755,1
585,758,1
585,760,1
585,766,2
585,788,1
585,789,2
585,795,2
585,797,1
585,799,1
585,802,1
585,808,1
585,814,1
585,815,2
585,819,1
585,820,3
585,821,1
585,832,1
585,836,2
585,841,1
585,842,1
585,843,2
585,863,1
585,864,2
585,868,2
585,880,1
585,903,2
585,909,1
585,911,1
585,916,2
585,920,1
585,958,1
585,977,2
585,988,1
585,1057,1
585,1062,1
585,1066,1
585,1070,1
585,1073,1
585,1074,1
585,1075,2
585,1145,1
585,1194,1
585,1215,1
585,1216,1
585,1235,1
585,1263,1
585,4000,3
585,4003,3
585,4005,1
586,32,1
586,53,1
586,88,2
586,136,1
586,195,1
586,198,1
586,342,2
586,347,1
586,367,1
586,380,1
586,441,2
586,447,1
586,451,1
586,463,1
586,477,1
586,482,1
586,490,1
586,586,3
586,598,1
586,599,1
586,635,1
586,709,1
586,714,1
586,718,1
586,719,1
586,743,2
586,760,1
586,795,1
586,803,1
586,813,1
586,820,1
586,821,1
586,823,1
586,835,1
586,858,1
586,932,1
586,949,1
586,952,1
586,977,1
586,1007,1
586,1235,1
587,72,1
587,130,1
587,347,1
587,372,1
587,443,1
587,448,1
587,457,1
587,468,1
587,507,1
587,578,1
587,581,1
587,584,1
587,587,6
587,592,1
587,612,1
587,627,1
587,632,1
587,633,1
587,698,1
587,699,2
587,706,1
587,714,1
587,725,1
587,726,1
587,731,1
587,737,1
587,740,3
587,743,1
587,744,1
587,799,1
587,800,2
587,820,1
587,895,1
587,897,1
587,903,1
587,917,1
587,920,1
587,926,1
587,927,1
587,931,1
587,947,1
587,977,3
587,985,1
587,1061,2
587,1074,1
587,1312,1
587,4003,2
587,4005,1
588,77,1
588,86,1
588,91,1
588,129,1
588,154,1
588,177,1
588,190,1
588,340,1
588,367,1
588,433,2
588,442,2
588,443,1
588,448,1
588,457,1
588,471,1
588,494,1
588,499,1
588,509,1
588,579,1
588,581,1
588,586,1
588,588,3
588,632,1
588,716,1
588,719,1
588,727,1
588,730,2
588,743,1
588,744,1
588,748,2
588,752,1
588,754,1
588,795,2
588,797,1
588,819,1
588,850,1
588,856,1
588,972,1
588,977,1
588,1062,1
588,4000,1
588,4003,3
588,4005,1
589,7,1
589,35,1
589,48,1
589,49,1
589,72,1
589,74,1
589,82,1
589,84,1
589,86,2
589,87,1
589,88,2
589,89,1
589,91,2
589,93,1
589,100,1
589,102,1
589,103,1
589,105,1
589,110,1
589,111,1
589,118,1
589,123,2
589,126,1
589,129,1
589,130,1
589,136,1
589,139,3
589,144,2
589,145,1
589,146,1
589,147,1
589,150,1
589,151,1
589,154,2
589,164,1
589,172,1
589,187,1
589,192,1
589,193,1
589,197,3
589,202,1
589,203,2
589,207,2
589,208,2
589,210,1
589,218,1
589,221,1
589,304,3
589,308,1
589,309,3
589,321,1
589,324,2
589,334,1
589,335,3
589,340,1
589,341,1
589,342,1
589,347,3
589,348,1
589,350,1
589,352,2
589,354,1
589,357,1
589,364,2
589,366,1
589,367,1
589,372,2
589,380,1
589,388,1
589,394,1
589,410,1
589,413,1
589,432,2
589,433,1
589,438,1
589,440,1
589,443,3
589,449,2
589,451,1
589,457,1
589,459,1
589,460,1
589,462,1
589,463,1
589,468,1
589,469,2
589,471,1
589,472,3
589,474,2
589,477,1
589,482,2
589,486,1
589,489,1
589,490,1
589,494,2
589,495,1
589,496,1
589,499,1
589,501,1
589,503,1
589,507,1
589,526,1
589,538,1
589,544,2
589,550,1
589,555,1
589,558,1
589,568,1
589,581,1
589,589,20
589,590,1
589,591,1
589,593,2
589,596,1
589,597,1
589,598,1
589,599,1
589,600,1
589,609,1
589,611,1
589,614,1
589,620,2
589,621,1
589,626,2
589,628,3
589,629,2
589,632,2
589,633,1
589,635,1
589,641,2
589,655,1
589,665,2
589,667,1
589,673,1
589,676,1
589,683,1
589,688,1
589,706,3
589,709,1
589,714,2
589,716,1
589,718,1
589,719,2
589,721,1
589,722,1
589,725,1
589,727,2
589,728,1
589,729,1
589,730,3
589,731,1
589,732,1
589,733,4
589,739,1
589,743,1
589,744,1
589,748,1
589,752,1
589,754,2
589,758,2
589,772,3
589,775,3
589,781,1
589,788,1
589,789,1
589,795,2
589,797,1
589,798,2
589,800,1
589,801,1
589,806,1
589,819,1
589,820,2
589,831,1
589,844,1
589,848,2
589,852,1
589,856,1
589,861,1
589,862,1
589,863,2
589,868,1
589,872,1
589,876,1
589,879,2
589,888,1
589,897,2
589,902,1
589,903,3
589,906,1
589,910,1
589,955,1
589,958,1
589,977,1
589,987,1
589,1006,2
589,1050,1
589,1068,1
589,1070,1
589,1072,1
589,1074,2
589,1075,2
589,1109,1
589,1157,1
589,1192,1
589,1225,1
589,1229,1
589,1284,1
589,1297,1
589,1300,1
589,1318,1
589,1332,1
589,4000,9
589,4003,10
589,4005,8
590,3,1
590,5,1
590,71,1
590,105,1
590,115,1
590,139,1
590,154,1
590,178,1
590,228,1
590,312,1
590,354,2
590,370,1
590,377,1
590,388,1
590,425,1
590,441,1
590,443,1
590,458,1
590,461,1
590,464,1
590,469,2
590,471,1
590,477,1
590,489,1
590,500,1
590,547,1
590,574,1
590,578,2
590,585,1
590,590,9
590,593,1
590,630,1
590,632,1
590,667,1
590,706,2
590,719,1
590,721,1
590,727,1
590,730,2
590,744,1
590,748,1
590,754,1
590,772,1
590,775,1
590,796,1
590,802,1
590,810,1
590,848,1
590,850,1
590,888,2
590,900,1
590,903,1
590,919,1
590,936,1
590,945,1
590,952,1
590,1062,1
590,1072,2
590,1073,1
590,1074,1
590,1075,2
590,1225,1
590,4000,2
590,4003,3
590,4005,2
591,110,1
591,304,1
591,342,1
591,351,1
591,354,1
591,443,3
591,453,1
591,461,1
591,526,1
591,590,1
591,591,4
591,593,1
591,599,1
591,600,1
591,718,2
591,719,1
591,758,1
591,780,1
591,820,2
591,833,1
591,839,1
591,883,1
591,897,1
591,903,1
591,913,1
591,924,1
591,977,1
591,1057,1
591,1109,1
591,4003,1
592,125,1
592,151,1
592,172,1
592,177,1
592,341,1
592,373,1
592,458,2
592,592,4
592,667,1
592,668,1
592,684,1
592,698,1
592,701,1
592,717,1
592,733,2
592,745,1
592,801,1
592,835,1
592,914,1
592,932,1
592,1075,1
592,4000,1
592,4005,1
593,24,1
593,37,2
593,38,1
593,40,1
593,50,1
593,53,1
593,54,1
593,60,1
593,70,1
593,78,1
593,81,1
593,84,1
593,89,1
593,90,1
593,92,1
593,93,1
593,100,1
593,101,2
593,108,1
593,110,2
593,119,2
593,120,1
593,122,2
593,123,2
593,124,1
593,126,1
593,127,1
593,132,1
593,136,2
593,137,1
593,141,1
593,143,2
593,144,1
593,145,2
593,146,1
593,148,1
593,150,1
593,154,1
593,156,2
593,159,1
593,161,1
593,165,2
593,167,1
593,170,1
593,177,2
593,179,1
593,192,2
593,195,1
593,198,1
593,207,1
593,208,2
593,221,2
593,229,1
593,301,1
593,304,1
593,305,1
593,308,1
593,324,1
593,325,1
593,328,1
593,330,1
593,332,1
593,335,1
593,342,1
593,346,2
593,347,5
593,352,1
593,367,2
593,372,1
593,373,2
593,391,1
593,430,2
593,432,1
593,443,3
593,448,1
593,449,1
593,457,1
593,462,1
593,467,1
593,469,1
593,477,2
593,478,1
593,479,1
593,482,1
593,491,2
593,494,3
593,532,1
593,546,1
593,574,1
593,576,1
593,589,1
593,593,17
593,598,1
593,609,1
593,621,1
593,623,1
593,628,4
593,631,1
593,632,2
593,634,1
593,635,2
593,641,1
593,644,1
593,659,1
593,661,1
593,667,2
593,669,1
593,671,1
593,676,1
593,685,1
593,709,1
593,713,1
593,715,1
593,726,1
593,727,1
593,738,1
593,739,1
593,743,2
593,748,2
593,752,1
593,754,1
593,756,1
593,759,1
593,766,1
593,771,1
593,784,1
593,788,2
593,799,1
593,806,1
593,810,1
593,815,1
593,817,1
593,819,1
593,820,1
593,839,1
593,843,2
593,849,1
593,858,1
593,862,1
593,868,1
593,871,1
593,875,1
593,880,2
593,882,1
593,886,1
593,895,1
593,897,1
593,927,2
593,931,1
593,936,1
593,937,1
593,966,1
593,972,1
593,977,1
593,978,2
593,985,1
593,987,1
593,1006,1
593,1020,1
593,1044,1
593,1050,1
593,1053,1
593,1071,1
593,1074,1
593,1075,1
593,1107,1
593,1109,1
593,1152,1
593,1154,1
593,1158,1
593,1161,1
593,1210,1
593,1216,1
593,1232,1
593,1243,1
593,1250,1
593,1269,1
593,1318,1
593,4000,6
593,4001,2
593,4003,11
593,4005,1
594,15,1
594,39,1
594,49,2
594,63,1
594,86,1
594,87,2
594,90,1
594,93,1
594,103,2
594,111,1
594,126,1
594,127,1
594,130,1
594,148,1
594,154,2
594,188,1
594,189,1
594,198,1
594,213,2
594,328,1
594,344,1
594,346,1
594,350,1
594,352,1
594,371,1
594,430,1
594,443,1
594,445,1
594,447,1
594,457,2
594,458,1
594,459,1
594,461,1
594,462,1
594,463,2
594,466,1
594,467,1
594,469,3
594,470,1
594,475,1
594,481,1
594,487,1
594,499,1
594,500,2
594,507,1
594,516,1
594,540,1
594,545,1
594,589,1
594,593,1
594,594,8
594,615,1
594,628,1
594,630,1
594,675,1
594,718,1
594,726,2
594,730,1
594,740,1
594,742,1
594,747,1
594,752,2
594,755,2
594,756,2
594,775,1
594,790,1
594,797,1
594,798,1
594,801,2
594,804,1
594,806,1
594,808,2
594,817,1
594,820,1
594,821,1
594,829,1
594,830,1
594,834,1
594,843,1
594,848,2
594,856,1
594,860,1
594,879,1
594,888,1
594,902,1
594,903,2
594,908,1
594,934,1
594,955,1
594,959,1
594,968,1
594,998,1
594,1006,1
594,1032,1
594,1035,1
594,1064,3
594,1067,1
594,1070,1
594,1072,1
594,1173,1
594,1186,1
594,1234,1
594,1281,1
594,1317,1
594,4000,4
594,4003,1
594,4005,4
595,38,1
595,49,1
595,64,2
595,80,1
595,89,1
595,100,1
595,103,1
595,157,1
595,158,1
595,162,1
595,167,1
595,189,1
595,199,1
595,221,1
595,344,1
595,354,1
595,371,1
595,374,1
595,435,1
595,438,1
595,441,2
595,448,1
595,461,1
595,482,1
595,490,1
595,499,1
595,500,1
595,587,1
595,595,11
595,596,1
595,607,1
595,612,1
595,618,2
595,620,1
595,633,1
595,673,1
595,680,1
595,689,1
595,707,1
595,747,1
595,756,1
595,787,1
595,788,1
595,795,1
595,804,1
595,810,1
595,815,1
595,820,1
595,828,1
595,832,1
595,839,1
595,862,1
595,868,1
595,870,1
595,888,1
595,897,1
595,903,1
595,908,1
595,909,1
595,911,1
595,914,1
595,923,1
595,932,2
595,938,1
595,948,1
595,977,2
595,978,1
595,1051,1
595,1062,1
595,1214,1
595,1281,1
595,4000,1
595,4003,1
595,4005,2
596,2,1
596,17,2
596,33,1
596,36,1
596,37,1
596,38,1
596,40,1
596,41,1
596,63,1
596,68,1
596,70,1
596,87,2
596,89,1
596,93,1
596,110,1
596,111,1
596,112,1
596,119,1
596,124,1
596,126,2
596,136,1
596,139,2
596,143,1
596,144,1
596,150,1
596,154,1
596,167,1
596,185,1
596,189,1
596,203,1
596,205,1
596,207,2
596,213,1
596,228,1
596,322,1
596,342,1
596,344,2
596,346,1
596,347,1
596,352,1
596,354,1
596,367,2
596,373,1
596,377,1
596,378,1
596,394,1
596,439,1
596,441,3
596,443,1
596,450,1
596,457,3
596,458,3
596,461,1
596,462,1
596,469,2
596,470,1
596,471,1
596,472,1
596,477,1
596,490,1
596,493,1
596,495,2
596,499,1
596,500,1
596,574,2
596,589,1
596,594,1
596,596,15
596,598,1
596,627,1
596,628,1
596,635,1
596,655,2
596,668,2
596,672,1
596,683,1
596,686,1
596,688,1
596,708,1
596,718,1
596,723,1
596,725,1
596,726,2
596,727,3
596,734,2
596,735,1
596,751,1
596,754,1
596,755,1
596,756,1
596,771,1
596,788,1
596,789,1
596,793,1
596,795,3
596,796,2
596,800,1
596,806,1
596,807,1
596,815,1
596,819,2
596,820,4
596,834,1
596,835,1
596,839,1
596,848,2
596,860,1
596,863,2
596,868,2
596,881,1
596,888,2
596,897,1
596,915,1
596,925,1
596,952,1
596,955,1
596,967,1
596,977,3
596,985,1
596,1032,1
596,1067,1
596,1074,1
596,1075,1
596,1116,1
596,1126,1
596,1135,2
596,1171,1
596,1202,1
596,1264,1
596,1294,1
596,1323,1
596,1334,1
596,4000,7
596,4001,1
596,4003,5
596,4004,1
596,4005,4
597,13,2
597,38,1
597,40,1
597,72,1
597,90,1
597,102,1
597,103,1
597,108,1
597,126,2
597,128,1
597,141,1
597,145,2
597,150,1
597,162,1
597,164,1
597,166,1
597,167,1
597,181,1
597,193,1
597,195,1
597,197,1
597,204,1
597,209,1
597,213,1
597,305,1
597,312,1
597,344,1
597,347,1
597,361,1
597,372,1
597,416,1
597,428,1
597,437,1
597,443,1
597,449,1
597,454,1
597,467,1
597,472,2
597,485,1
597,495,1
597,584,1
597,586,1
597,597,6
597,611,1
597,627,1
597,628,1
597,634,1
597,713,1
597,719,1
597,727,1
597,730,2
597,735,1
597,742,1
597,746,1
597,748,1
597,754,1
597,792,1
597,794,1
597,795,2
597,797,1
597,819,1
597,854,1
597,855,1
597,876,1
597,879,1
597,949,1
597,978,1
597,1007,1
597,1064,1
597,1070,1
597,1073,1
597,1106,1
597,1133,1
597,1265,1
597,4000,1
597,4001,2
597,4003,1
597,4004,1
597,4005,1
598,2,1
598,8,1
598,64,1
598,75,1
598,76,1
598,87,1
598,93,1
598,115,1
598,163,1
598,165,1
598,169,1
598,178,1
598,188,2
598,189,2
598,192,1
598,195,1
598,198,1
598,204,1
598,208,1
598,210,1
598,213,1
598,225,1
598,304,1
598,307,1
598,309,2
598,316,1
598,324,1
598,329,1
598,338,1
598,340,1
598,344,2
598,347,2
598,352,1
598,353,1
598,354,2
598,360,1
598,367,2
598,370,1
598,377,1
598,425,1
598,432,1
598,443,1
598,453,1
598,455,1
598,462,1
598,466,1
598,468,1
598,472,1
598,476,1
598,492,1
598,493,1
598,494,1
598,496,1
598,498,1
598,499,3
598,500,3
598,507,1
598,510,2
598,513,1
598,526,1
598,547,1
598,554,1
598,584,1
598,593,1
598,598,3
598,599,1
598,604,1
598,612,1
598,613,1
598,614,1
598,618,1
598,630,1
598,633,1
598,641,1
598,655,1
598,664,1
598,667,1
598,668,1
598,669,1
598,682,1
598,692,1
598,696,1
598,715,1
598,718,1
598,724,1
598,735,1
598,744,1
598,752,1
598,769,1
598,773,1
598,775,1
598,792,2
598,795,1
598,798,1
598,800,2
598,819,1
598,824,1
598,833,1
598,842,1
598,848,2
598,849,1
598,854,1
598,858,1
598,864,1
598,868,1
598,874,2
598,888,1
598,889,2
598,895,1
598,912,1
598,929,1
598,932,1
598,950,1
598,960,1
598,977,1
598,987,2
598,1053,1
598,1068,1
598,1102,1
598,1134,1
598,1294,1
598,1299,1
598,1314,1
598,4000,6
598,4001,1
598,4003,5
598,4005,6
599,17,1
599,29,1
599,38,1
599,68,1
599,73,2
599,100,1
599,108,1
599,118,1
599,124,1
599,133,1
599,141,2
599,143,1
599,144,1
599,148,1
599,155,1
599,165,1
599,167,2
599,169,1
599,172,1
599,189,2
599,191,1
599,195,1
599,198,1
599,214,1
599,229,1
599,302,1
599,311,1
599,316,1
599,324,1
599,342,1
599,347,1
599,350,1
599,354,1
599,360,1
599,364,1
599,375,1
599,441,2
599,443,1
599,447,1
599,454,2
599,457,3
599,458,1
599,461,1
599,462,1
599,470,2
599,471,1
599,472,1
599,473,1
599,474,1
599,477,1
599,481,1
599,486,1
599,491,1
599,496,1
599,499,1
599,500,1
599,501,1
599,526,1
599,543,1
599,555,1
599,578,1
599,581,1
599,589,1
599,599,7
599,623,2
599,628,1
599,631,1
599,632,2
599,635,1
599,637,1
599,641,1
599,667,1
599,703,2
599,707,1
599,709,1
599,714,1
599,720,1
599,721,1
599,722,1
599,732,1
599,733,1
599,751,1
599,753,1
599,759,1
599,773,1
599,787,1
599,788,1
599,795,1
599,798,1
599,801,1
599,805,1
599,813,2
599,820,1
599,835,1
599,846,1
599,886,1
599,888,1
599,919,1
599,924,1
599,927,1
599,931,1
599,936,1
599,943,1
599,977,1
599,992,1
599,1040,1
599,1050,1
599,1067,1
599,1075,2
599,1102,1
599,1153,1
599,1189,1
599,1259,1
599,4000,2
599,4001,4
599,4003,5
599,4005,2
600,37,1
600,89,1
600,100,1
600,115,1
600,120,1
600,124,1
600,178,1
600,193,1
600,201,1
600,226,1
600,347,1
600,352,1
600,354,1
600,361,1
600,371,1
600,373,1
600,441,1
600,442,1
600,450,4
600,462,1
600,466,1
600,471,1
600,472,1
600,477,1
600,499,1
600,558,1
600,568,1
600,584,1
600,585,1
600,588,1
600,600,5
600,612,1
600,613,2
600,615,1
600,623,1
600,632,1
600,638,1
600,641,1
600,694,1
600,733,1
600,747,1
600,751,1
600,764,1
600,811,1
600,820,1
600,868,1
600,931,1
600,1070,1
600,1202,1
600,4000,2
600,4001,1
600,4003,1
601,59,1
601,96,1
601,101,1
601,124,1
601,126,1
601,137,1
601,150,1
601,187,1
601,193,1
601,197,1
601,322,1
601,324,1
601,356,1
601,445,2
601,450,1
601,454,1
601,455,1
601,471,1
601,477,1
601,544,1
601,554,1
601,587,1
601,593,1
601,601,6
601,612,3
601,614,1
601,627,1
601,632,3
601,633,1
601,637,1
601,666,1
601,689,1
601,724,1
601,727,1
601,736,1
601,751,1
601,754,1
601,757,2
601,758,1
601,760,2
601,763,1
601,791,1
601,800,1
601,808,1
601,814,1
601,820,3
601,848,2
601,858,1
601,860,1
601,861,1
601,865,1
601,872,1
601,888,2
601,950,1
601,964,1
601,972,1
601,977,1
601,985,1
601,988,1
601,994,1
601,997,1
601,1040,1
601,1073,1
601,1075,1
601,1078,1
601,1109,1
601,1148,1
601,1197,1
601,1315,1
601,4001,1
601,4003,3
601,4005,2
602,89,1
602,125,1
602,136,1
602,201,1
602,316,1
602,342,1
602,363,1
602,380,1
602,445,1
602,457,1
602,472,2
602,602,4
602,604,1
602,672,1
602,708,1
602,730,1
602,810,1
602,834,1
602,903,1
602,920,1
602,934,1
602,949,1
602,1025,1
602,4005,2
603,64,1
603,72,1
603,79,1
603,173,1
603,214,1
603,340,1
603,370,1
603,372,1
603,380,1
603,445,1
603,453,1
603,457,1
603,471,1
603,475,1
603,481,1
603,496,1
603,499,2
603,507,1
603,561,1
603,585,2
603,603,7
603,614,1
603,629,1
603,630,1
603,667,1
603,669,1
603,683,1
603,702,1
603,729,1
603,735,2
603,741,1
603,746,1
603,748,2
603,758,1
603,799,1
603,927,1
603,936,1
603,1069,1
603,1210,1
604,21,1
604,143,1
604,165,1
604,169,1
604,209,2
604,321,1
604,352,1
604,378,1
604,382,1
604,413,1
604,432,2
604,440,1
604,453,1
604,455,2
604,457,1
604,460,1
604,462,1
604,463,1
604,472,1
604,476,1
604,500,2
604,602,1
604,604,12
604,614,1
604,623,1
604,632,1
604,635,2
604,683,1
604,686,1
604,695,1
604,702,1
604,713,1
604,716,1
604,733,1
604,743,1
604,751,1
604,757,1
604,759,1
604,801,1
604,815,1
604,821,1
604,836,1
604,848,2
604,856,1
604,868,1
604,882,2
604,897,2
604,902,1
604,920,1
604,932,1
604,935,1
604,964,1
604,1017,1
604,1020,1
604,1023,1
604,1038,1
604,1066,1
604,1068,1
604,1074,1
604,1114,1
604,1145,1
604,4000,1
604,4001,1
604,4003,3
604,4005,2
605,19,1
605,49,1
605,71,1
605,88,1
605,96,1
605,123,1
605,137,1
605,139,1
605,161,1
605,176,1
605,182,1
605,188,1
605,203,1
605,207,1
605,345,1
605,346,1
605,349,1
605,354,1
605,374,1
605,377,1
605,426,1
605,433,1
605,441,1
605,458,1
605,459,1
605,462,2
605,463,1
605,465,1
605,469,2
605,472,2
605,474,1
605,495,1
605,501,1
605,585,1
605,595,1
605,603,2
605,605,16
605,606,2
605,631,1
605,635,1
605,689,1
605,690,1
605,698,1
605,705,1
605,706,1
605,709,1
605,712,1
605,715,1
605,718,1
605,719,1
605,730,1
605,734,1
605,744,1
605,750,1
605,759,1
605,780,1
605,791,2
605,798,1
605,801,1
605,820,1
605,854,1
605,864,1
605,886,1
605,888,1
605,897,1
605,911,2
605,933,1
605,957,1
605,960,1
605,977,1
605,1019,1
605,1020,1
605,1062,2
605,1068,1
605,1077,1
605,1083,1
605,1153,1
605,1198,1
605,4000,2
606,49,1
606,185,1
606,187,1
606,199,1
606,372,1
606,469,1
606,471,1
606,594,1
606,606,1
606,620,1
606,709,1
606,739,1
606,772,1
606,888,1
606,1037,1
606,1073,1
607,64,1
607,70,1
607,73,1
607,106,1
607,124,1
607,136,1
607,141,1
607,167,1
607,199,1
607,343,1
607,378,1
607,410,1
607,458,1
607,470,1
607,471,1
607,472,1
607,482,1
607,487,1
607,489,1
607,496,1
607,568,1
607,584,1
607,600,2
607,605,1
607,607,8
607,628,1
607,631,1
607,632,1
607,684,1
607,717,1
607,719,1
607,725,1
607,730,1
607,738,1
607,796,1
607,888,1
607,1037,1
607,1128,1
607,1294,1
608,86,1
608,214,1
608,372,1
608,463,1
608,472,1
608,499,1
608,556,1
608,572,1
608,608,2
608,706,1
608,757,1
608,759,1
608,763,1
608,775,1
608,801,1
608,1017,1
608,1020,1
608,1214,1
609,126,1
609,136,1
609,144,1
609,213,1
609,344,1
609,445,1
609,447,1
609,461,1
609,462,1
609,469,1
609,492,1
609,585,1
609,593,1
609,595,1
609,626,2
609,698,1
609,700,1
609,709,1
609,716,1
609,727,1
609,765,1
609,766,1
609,796,1
609,799,1
609,804,1
609,839,1
609,848,1
609,849,1
609,853,1
609,1018,1
609,1318,1
609,4003,1
610,77,1
610,464,1
610,482,1
610,494,1
610,609,1
610,610,4
610,629,1
610,687,1
610,714,1
610,715,1
610,719,1
610,730,1
610,739,1
610,759,1
610,897,1
610,1006,1
610,1068,1
610,4004,1
611,3,1
611,105,1
611,124,2
611,154,2
611,167,1
611,177,1
611,189,1
611,197,1
611,206,1
611,207,1
611,208,1
611,210,1
611,213,1
611,218,1
611,329,1
611,366,1
611,437,1
611,441,1
611,457,1
611,470,1
611,474,1
611,476,1
611,477,3
611,481,1
611,489,1
611,491,1
611,495,1
611,496,1
611,498,1
611,499,1
611,500,2
611,501,2
611,502,1
611,589,1
611,596,1
611,598,1
611,605,1
611,606,1
611,611,6
611,624,3
611,628,1
611,629,1
611,630,2
611,631,1
611,632,2
611,659,1
611,667,1
611,673,1
611,687,1
611,688,2
611,690,1
611,691,1
611,702,1
611,706,2
611,709,1
611,712,1
611,714,1
611,718,2
611,719,1
611,721,1
611,730,2
611,731,1
611,751,2
611,754,1
611,758,2
611,763,1
611,764,1
611,766,1
611,772,2
611,774,1
611,775,2
611,797,1
611,798,1
611,820,1
611,856,2
611,862,1
611,868,2
611,870,2
611,871,1
611,872,1
611,874,2
611,881,1
611,882,1
611,883,2
611,886,3
611,888,3
611,889,1
611,897,1
611,914,1
611,925,1
611,949,1
611,960,1
611,978,1
611,1051,1
611,1063,1
611,1074,4
611,1261,1
611,4000,2
611,4001,2
611,4003,2
611,4005,2
612,25,1
612,26,1
612,37,1
612,47,1
612,50,1
612,88,1
612,95,1
612,106,1
612,108,1
612,126,1
612,137,1
612,148,1
612,150,1
612,154,1
612,155,1
612,165,1
612,166,1
612,178,1
612,180,1
612,189,1
612,199,2
612,200,2
612,213,1
612,307,1
612,352,1
612,358,1
612,374,1
612,394,1
612,424,1
612,427,1
612,432,1
612,441,1
612,443,1
612,450,2
612,452,1
612,454,1
612,455,1
612,464,2
612,471,1
612,472,3
612,473,2
612,477,1
612,482,2
612,483,2
612,485,1
612,486,1
612,500,2
612,502,1
612,514,1
612,578,1
612,590,1
612,593,1
612,594,1
612,596,2
612,600,1
612,601,4
612,612,11
612,617,1
612,620,2
612,621,1
612,622,2
612,625,1
612,627,1
612,629,1
612,630,1
612,632,2
612,635,1
612,667,2
612,670,1
612,694,1
612,701,1
612,708,1
612,709,1
612,713,1
612,719,2
612,729,1
612,730,2
612,731,1
612,732,2
612,738,2
612,739,1
612,740,2
612,743,1
612,747,1
612,754,1
612,758,1
612,759,1
612,764,1
612,767,1
612,771,1
612,772,2
612,774,2
612,775,7
612,780,1
612,789,1
612,794,1
612,799,1
612,815,1
612,833,1
612,848,1
612,849,1
612,856,1
612,857,1
612,860,1
612,865,1
612,868,2
612,872,1
612,874,2
612,876,1
612,879,1
612,882,3
612,886,1
612,888,1
612,897,1
612,904,1
612,931,1
612,977,1
612,992,1
612,994,1
612,1006,1
612,1017,1
612,1018,1
612,1020,1
612,1025,1
612,1051,1
612,1066,2
612,1067,1
612,1070,2
612,1072,1
612,1074,1
612,1075,1
612,1109,1
612,1154,1
612,1162,1
612,1211,1
612,1212,1
612,1226,1
612,1297,1
612,1325,1
612,4000,2
612,4001,1
612,4003,3
612,4004,1
612,4005,1
613,30,1
613,56,1
613,68,1
613,88,1
613,120,1
613,150,1
613,164,1
613,189,1
613,190,2
613,207,2
613,209,1
613,309,1
613,312,1
613,332,1
613,367,1
613,431,1
613,447,1
613,457,2
613,461,1
613,462,1
