origin_zone,destination_zone,count2
809,682,2
809,717,1
809,718,1
809,719,1
809,772,1
809,782,1
809,789,2
809,791,1
809,793,3
809,795,1
809,796,2
809,797,1
809,799,2
809,803,1
809,807,1
809,809,10
809,813,1
809,817,1
809,818,1
809,820,1
809,821,1
809,825,2
809,832,4
809,834,1
809,835,1
809,839,1
809,864,1
809,868,1
809,888,1
809,889,1
809,895,2
809,897,3
809,901,1
809,902,1
809,903,4
809,904,1
809,906,2
809,908,1
809,909,1
809,911,2
809,912,1
809,913,2
809,914,2
809,916,2
809,917,1
809,919,2
809,921,2
809,922,2
809,923,1
809,924,2
809,925,1
809,927,1
809,928,2
809,929,1
809,930,2
809,931,2
809,932,2
809,933,1
809,934,1
809,935,1
809,936,1
809,937,2
809,949,2
809,959,1
809,963,1
809,967,1
809,977,3
809,985,1
809,992,1
809,1020,1
809,1029,1
809,1032,1
809,1035,1
809,1040,1
809,1045,1
809,1067,1
809,1071,1
809,1072,1
809,1102,1
809,1103,2
809,1105,2
809,1106,1
809,1109,1
809,1131,1
809,1141,1
809,1142,1
809,1143,1
809,1144,1
809,1148,1
809,1149,2
809,1205,1
809,1225,1
809,1244,1
809,1261,1
809,1262,1
809,1277,1
809,1294,1
809,1312,1
809,1332,1
809,4000,7
809,4001,2
809,4002,2
809,4003,9
809,4004,4
809,4005,8
810,37,1
810,101,1
810,107,1
810,118,1
810,125,1
810,128,1
810,130,2
810,137,1
810,145,1
810,156,1
810,172,1
810,203,1
810,334,1
810,344,1
810,352,1
810,391,1
810,428,2
810,430,1
810,437,1
810,445,1
810,447,1
810,450,1
810,481,1
810,489,1
810,499,1
810,500,1
810,512,1
810,545,1
810,556,1
810,559,1
810,560,1
810,590,1
810,604,1
810,631,1
810,641,1
810,643,1
810,648,1
810,654,2
810,662,1
810,664,1
810,665,1
810,666,1
810,667,3
810,668,6
810,669,1
810,670,1
810,671,3
810,672,1
810,673,2
810,674,1
810,675,1
810,676,2
810,683,1
810,687,1
810,694,1
810,718,2
810,721,1
810,722,1
810,727,3
810,729,1
810,731,1
810,733,1
810,758,1
810,764,1
810,781,2
810,782,1
810,791,2
810,792,3
810,793,1
810,795,2
810,796,2
810,797,2
810,798,3
810,799,1
810,801,1
810,806,1
810,810,12
810,812,2
810,813,2
810,817,1
810,819,2
810,820,1
810,821,1
810,823,3
810,824,1
810,829,1
810,832,2
810,833,1
810,834,2
810,859,1
810,897,2
810,902,1
810,903,2
810,906,2
810,913,2
810,914,1
810,915,1
810,917,1
810,922,1
810,923,2
810,924,1
810,927,1
810,932,3
810,935,1
810,936,2
810,941,1
810,943,1
810,949,1
810,950,1
810,951,1
810,952,1
810,955,1
810,958,2
810,985,1
810,992,1
810,994,1
810,1000,1
810,1019,1
810,1025,1
810,1032,1
810,1035,1
810,1071,1
810,1072,1
810,1105,1
810,1115,1
810,1118,1
810,1177,1
810,1185,1
810,1212,1
810,1232,1
810,1270,1
810,1309,1
810,1334,1
810,4000,2
810,4001,1
810,4003,11
810,4005,8
811,371,1
811,382,1
811,427,1
811,500,1
811,620,1
811,630,1
811,666,1
811,672,1
811,675,1
811,676,1
811,736,1
811,772,1
811,785,1
811,795,1
811,807,1
811,811,5
811,834,1
811,883,1
811,903,1
811,908,2
811,911,1
811,920,1
811,922,2
811,924,1
811,930,1
811,949,1
811,957,1
811,977,1
811,1006,1
811,1104,1
811,1134,1
811,1149,1
811,4000,1
811,4003,2
811,4005,2
812,35,1
812,38,1
812,43,1
812,98,1
812,155,1
812,203,1
812,308,1
812,342,1
812,429,1
812,450,1
812,457,1
812,466,1
812,476,1
812,489,1
812,492,1
812,512,1
812,514,1
812,552,1
812,557,1
812,632,1
812,641,1
812,655,1
812,668,1
812,688,2
812,698,2
812,699,1
812,702,1
812,735,1
812,743,1
812,755,1
812,775,1
812,794,1
812,795,2
812,799,2
812,800,1
812,801,1
812,807,1
812,811,1
812,812,13
812,817,1
812,819,2
812,821,1
812,822,2
812,823,1
812,826,1
812,835,1
812,836,1
812,841,1
812,857,1
812,862,2
812,883,1
812,895,1
812,902,1
812,904,1
812,911,2
812,921,1
812,927,1
812,930,1
812,932,1
812,935,1
812,937,1
812,948,1
812,949,1
812,950,2
812,951,1
812,1019,1
812,1027,1
812,1030,1
812,1039,1
812,1130,1
812,1144,1
812,1157,1
812,1171,1
812,1173,1
812,1252,1
812,4000,3
812,4003,5
812,4004,1
812,4005,2
813,2,1
813,34,1
813,38,2
813,49,1
813,68,1
813,87,1
813,115,1
813,120,1
813,199,1
813,313,1
813,325,1
813,340,2
813,348,1
813,350,1
813,364,1
813,371,2
813,378,1
813,402,1
813,413,2
813,424,1
813,437,2
813,440,1
813,458,1
813,477,1
813,482,1
813,488,1
813,496,1
813,499,2
813,524,1
813,534,1
813,552,1
813,555,1
813,576,1
813,578,1
813,598,1
813,599,1
813,602,1
813,606,1
813,612,1
813,633,1
813,635,2
813,641,1
813,656,1
813,659,1
813,661,2
813,662,1
813,664,2
813,667,8
813,668,4
813,669,4
813,671,1
813,673,5
813,675,3
813,677,1
813,683,1
813,684,1
813,685,2
813,687,2
813,688,1
813,690,1
813,701,1
813,704,1
813,709,1
813,712,1
813,713,1
813,715,1
813,717,2
813,718,2
813,719,1
813,721,1
813,723,1
813,725,1
813,726,1
813,727,1
813,730,1
813,733,1
813,740,1
813,741,1
813,743,1
813,752,1
813,775,2
813,781,1
813,784,1
813,787,1
813,788,2
813,790,1
813,791,2
813,792,2
813,793,2
813,795,11
813,796,3
813,797,5
813,798,2
813,799,4
813,800,1
813,801,2
813,802,1
813,803,2
813,804,8
813,805,4
813,809,1
813,810,2
813,813,36
813,814,1
813,815,1
813,816,1
813,819,1
813,820,2
813,821,2
813,824,1
813,830,1
813,832,2
813,833,1
813,834,3
813,835,1
813,842,3
813,843,1
813,844,1
813,848,1
813,872,1
813,882,2
813,895,1
813,897,1
813,902,1
813,903,3
813,904,1
813,910,1
813,912,1
813,914,1
813,916,1
813,917,1
813,921,1
813,922,1
813,924,1
813,925,3
813,932,6
813,934,1
813,935,2
813,936,1
813,937,1
813,942,1
813,944,1
813,946,1
813,947,2
813,948,1
813,949,2
813,950,1
813,951,1
813,952,1
813,957,1
813,958,2
813,962,1
813,971,1
813,973,1
813,975,1
813,977,3
813,1007,1
813,1020,1
813,1030,1
813,1032,1
813,1037,2
813,1039,1
813,1040,1
813,1084,1
813,1102,1
813,1105,1
813,1106,1
813,1109,1
813,1114,1
813,1125,1
813,1129,1
813,1165,1
813,1173,1
813,1175,2
813,1176,1
813,1192,1
813,1199,1
813,1222,1
813,1225,1
813,1269,1
813,1312,1
813,4000,4
813,4001,5
813,4002,1
813,4003,2
813,4004,4
813,4005,6
814,38,1
814,76,1
814,147,1
814,316,1
814,425,1
814,463,1
814,589,1
814,611,1
814,632,2
814,633,1
814,641,1
814,659,1
814,671,1
814,673,1
814,683,1
814,684,1
814,686,1
814,691,1
814,694,1
814,722,1
814,730,1
814,733,1
814,767,1
814,781,1
814,791,1
814,796,1
814,797,1
814,798,2
814,799,2
814,801,2
814,802,1
814,803,2
814,804,1
814,810,2
814,813,2
814,814,11
814,815,1
814,817,1
814,819,1
814,821,1
814,831,1
814,832,2
814,858,1
814,862,1
814,868,1
814,895,1
814,897,1
814,899,1
814,902,2
814,903,2
814,904,1
814,910,1
814,911,1
814,912,1
814,914,1
814,917,1
814,919,2
814,920,1
814,924,2
814,931,1
814,935,1
814,944,3
814,954,1
814,985,2
814,992,1
814,1020,1
814,1038,1
814,1040,1
814,1144,1
814,1145,1
814,1146,1
814,1175,1
814,1294,2
814,1337,1
814,4000,1
814,4003,3
814,4004,3
814,4005,2
815,3,1
815,17,1
815,36,1
815,40,1
815,54,2
815,63,1
815,88,1
815,95,1
815,99,1
815,105,1
815,118,1
815,123,1
815,125,1
815,154,1
815,165,1
815,177,1
815,197,1
815,198,1
815,213,1
815,225,1
815,324,1
815,325,1
815,340,1
815,345,1
815,354,2
815,413,1
815,432,1
815,439,1
815,445,1
815,448,1
815,457,1
815,460,1
815,475,1
815,485,1
815,486,1
815,491,1
815,499,1
815,500,1
815,508,1
815,516,1
815,529,1
815,560,1
815,561,1
815,576,1
815,578,1
815,589,2
815,590,1
815,593,2
815,596,1
815,612,1
815,615,1
815,620,1
815,630,1
815,632,1
815,633,1
815,637,2
815,645,1
815,655,1
815,659,1
815,662,3
815,664,2
815,665,1
815,667,2
815,668,3
815,673,3
815,676,1
815,682,1
815,685,2
815,688,2
815,689,1
815,694,3
815,698,1
815,700,1
815,702,1
815,713,2
815,714,1
815,717,1
815,718,1
815,719,2
815,726,1
815,727,1
815,731,1
815,733,1
815,735,1
815,739,1
815,742,1
815,748,1
815,758,1
815,759,2
815,763,1
815,781,1
815,787,2
815,788,1
815,789,1
815,792,1
815,793,1
815,795,3
815,796,2
815,797,4
815,798,3
815,799,2
815,800,2
815,801,2
815,803,1
815,804,3
815,805,1
815,810,2
815,815,32
815,817,2
815,818,1
815,819,1
815,820,4
815,821,1
815,826,1
815,827,1
815,831,1
815,832,7
815,834,3
815,835,3
815,840,2
815,842,1
815,844,2
815,845,1
815,846,1
815,857,1
815,864,1
815,874,1
815,876,1
815,880,1
815,885,1
815,888,1
815,895,2
815,896,1
815,897,3
815,900,1
815,902,2
815,903,6
815,904,1
815,906,1
815,908,1
815,909,1
815,910,1
815,911,3
815,913,1
815,914,3
815,916,2
815,919,1
815,920,4
815,921,2
815,922,4
815,923,1
815,924,2
815,925,2
815,927,3
815,928,1
815,934,4
815,935,2
815,936,4
815,937,2
815,946,1
815,947,1
815,949,3
815,952,3
815,955,2
815,958,1
815,965,1
815,971,1
815,972,1
815,977,5
815,1017,1
815,1032,1
815,1035,2
815,1037,1
815,1039,3
815,1040,2
815,1066,1
815,1067,1
815,1072,1
815,1102,1
815,1104,2
815,1106,3
815,1117,1
815,1126,1
815,1128,1
815,1129,2
815,1135,1
815,1145,1
815,1149,2
815,1153,1
815,1177,1
815,1192,1
815,1197,1
815,1200,1
815,1225,2
815,1226,1
815,1243,1
815,1255,1
815,1272,1
815,1275,1
815,1281,1
815,1294,2
815,1295,1
815,1312,1
815,4000,6
815,4001,1
815,4003,9
815,4004,2
815,4005,11
816,30,1
816,167,1
816,617,1
816,666,1
816,686,1
816,800,1
816,807,1
816,813,1
816,816,3
816,817,1
816,820,1
816,821,1
816,832,1
816,838,1
816,841,1
816,903,1
816,953,1
816,1144,1
816,1203,2
816,1270,1
817,2,1
817,64,1
817,88,1
817,103,1
817,125,1
817,170,1
817,172,1
817,192,1
817,198,1
817,328,1
817,335,1
817,349,1
817,411,1
817,428,1
817,432,1
817,447,1
817,501,1
817,506,1
817,511,1
817,514,1
817,541,1
817,555,1
817,556,1
817,576,1
817,578,1
817,596,1
817,635,1
817,646,1
817,655,1
817,666,1
817,675,1
817,691,1
817,700,1
817,734,1
817,741,1
817,794,1
817,795,6
817,796,1
817,797,2
817,799,2
817,801,2
817,803,1
817,804,1
817,805,1
817,807,1
817,809,1
817,810,1
817,811,1
817,812,2
817,813,2
817,817,7
817,820,2
817,822,2
817,823,1
817,831,1
817,832,3
817,838,1
817,839,1
817,841,1
817,842,3
817,845,3
817,846,2
817,852,1
817,859,1
817,860,1
817,861,1
817,865,1
817,871,1
817,888,1
817,916,1
817,920,1
817,922,3
817,924,1
817,927,4
817,929,1
817,931,1
817,932,2
817,933,2
817,934,3
817,935,2
817,937,1
817,939,1
817,941,1
817,942,1
817,943,1
817,945,1
817,948,2
817,949,2
817,950,4
817,951,1
817,952,6
817,954,2
817,958,1
817,959,2
817,965,1
817,966,3
817,967,1
817,969,1
817,977,4
817,983,1
817,994,1
817,1002,1
817,1018,1
817,1029,1
817,1036,2
817,1039,1
817,1040,3
817,1059,1
817,1068,1
817,1072,1
817,1118,1
817,1119,1
817,1128,2
817,1133,1
817,1142,1
817,1157,1
817,1175,1
817,1214,1
817,1249,1
817,1270,1
817,1294,1
817,1296,1
817,1297,1
817,4001,2
817,4003,5
817,4004,1
817,4005,5
818,17,1
818,143,1
818,171,1
818,318,1
818,328,1
818,364,1
818,374,1
818,481,1
818,496,1
818,574,1
818,589,1
818,605,1
818,632,1
818,653,1
818,664,1
818,667,3
818,668,1
818,671,1
818,695,1
818,733,1
818,737,1
818,741,1
818,751,1
818,792,1
818,795,1
818,798,1
818,799,1
818,800,1
818,806,1
818,809,2
818,810,1
818,815,1
818,818,3
818,848,1
818,850,1
818,867,1
818,889,1
818,897,1
818,909,1
818,920,1
818,941,1
818,949,1
818,958,1
818,972,1
818,977,1
818,998,1
818,1076,1
818,1103,2
818,1142,1
818,1177,1
818,1316,1
818,4000,4
818,4003,1
818,4005,1
819,2,1
819,17,1
819,54,1
819,88,1
819,103,1
819,142,1
819,195,1
819,207,1
819,309,1
819,320,1
819,322,1
819,340,1
819,341,1
819,354,1
819,366,1
819,372,1
819,382,1
819,388,1
819,399,1
819,447,1
819,448,1
819,450,1
819,471,2
819,481,1
819,482,1
819,491,1
819,496,1
819,499,1
819,500,2
819,507,2
819,519,1
819,551,1
819,559,1
819,561,3
819,584,1
819,590,1
819,594,1
819,598,1
819,599,1
819,611,1
819,626,1
819,629,1
819,632,2
819,633,1
819,642,1
819,645,1
819,651,2
819,656,1
819,657,1
819,659,1
819,663,1
819,664,1
819,665,1
819,666,1
819,667,3
819,668,9
819,669,2
819,673,2
819,679,1
819,682,2
819,683,1
819,684,1
819,691,1
819,692,1
819,693,1
819,694,1
819,697,1
819,700,1
819,705,1
819,712,1
819,715,1
819,717,1
819,726,1
819,727,1
819,730,3
819,731,1
819,732,1
819,733,2
819,734,1
819,738,1
819,748,1
819,754,1
819,760,1
819,763,1
819,766,1
819,780,2
819,781,2
819,782,1
819,787,2
819,788,3
819,791,1
819,793,1
819,795,7
819,797,3
819,798,6
819,800,1
819,801,10
819,802,1
819,803,3
819,804,2
819,805,3
819,807,2
819,809,1
819,810,1
819,812,2
819,813,1
819,815,1
819,817,1
819,818,3
819,819,33
819,820,3
819,821,3
819,822,1
819,828,1
819,829,1
819,832,3
819,833,1
819,834,2
819,835,1
819,836,1
819,838,1
819,839,1
819,840,1
819,844,3
819,849,1
819,862,2
819,864,1
819,874,1
819,883,1
819,886,1
819,889,1
819,897,6
819,901,2
819,902,2
819,903,3
819,904,1
819,906,1
819,908,1
819,909,2
819,911,3
819,914,3
819,915,1
819,917,1
819,919,1
819,920,1
819,921,1
819,922,2
819,925,2
819,931,3
819,932,2
819,934,2
819,935,2
819,936,2
819,937,1
819,947,1
819,948,1
819,949,5
819,951,2
819,952,3
819,957,1
819,958,2
819,959,1
819,961,1
819,967,1
819,968,1
819,969,3
819,973,1
819,977,2
819,985,2
819,987,1
819,992,1
819,993,1
819,1032,1
819,1063,1
819,1072,1
819,1073,1
819,1105,1
819,1109,1
819,1119,1
819,1128,1
819,1129,1
819,1131,1
819,1134,2
819,1144,1
819,1145,3
819,1208,1
819,1232,1
819,1233,1
819,1235,1
819,1259,1
819,1266,1
819,1273,1
819,1281,1
819,1294,2
819,1312,1
819,1335,1
819,4000,8
819,4003,6
819,4005,8
820,2,1
820,27,1
820,30,1
820,37,2
820,38,1
820,42,1
820,48,1
820,49,1
820,60,1
820,62,1
820,64,2
820,73,1
820,75,1
820,76,2
820,87,1
820,88,1
820,89,1
820,100,1
820,102,1
820,108,1
820,109,2
820,118,1
820,119,1
820,124,1
820,126,2
820,133,1
820,144,1
820,148,1
820,154,1
820,155,1
820,167,1
820,172,1
820,176,1
820,177,1
820,189,1
820,197,1
820,199,2
820,203,1
820,204,2
820,206,1
820,208,1
820,213,3
820,221,1
820,304,1
820,309,3
820,310,2
820,314,1
820,316,1
820,323,1
820,324,2
820,339,1
820,340,1
820,344,1
820,346,1
820,351,1
820,354,2
820,364,1
820,372,1
820,374,1
820,380,1
820,381,1
820,412,1
820,425,3
820,428,1
820,430,1
820,432,1
820,433,2
820,438,1
820,443,1
820,445,3
820,448,2
820,450,1
820,454,2
820,457,1
820,458,2
820,460,2
820,461,1
820,462,1
820,463,4
820,464,1
820,472,2
820,474,1
820,486,1
820,495,2
820,496,2
820,498,1
820,499,4
820,500,6
820,501,1
820,504,1
820,507,3
820,510,1
820,512,1
820,514,1
820,531,1
820,533,1
820,542,1
820,544,1
820,545,1
820,552,2
820,557,1
820,560,1
820,583,1
820,585,1
820,587,1
820,589,2
820,593,1
820,596,1
820,602,1
820,604,2
820,608,1
820,609,1
820,611,1
820,612,2
820,623,1
820,625,1
820,628,6
820,630,1
820,632,5
820,635,2
820,636,1
820,637,1
820,639,1
820,640,1
820,641,3
820,645,2
820,646,2
820,654,1
820,655,3
820,659,1
820,661,2
820,662,2
820,663,1
820,664,3
820,665,3
820,667,9
820,668,8
820,669,4
820,670,1
820,674,1
820,675,1
820,681,1
820,682,1
820,684,1
820,688,3
820,689,2
820,691,1
820,695,1
820,699,1
820,700,1
820,702,1
820,706,1
820,707,1
820,708,1
820,713,2
820,714,5
820,715,1
820,716,3
820,717,2
820,718,3
820,719,2
820,727,2
820,730,8
820,731,2
820,734,1
820,736,1
820,737,1
820,742,2
820,743,1
820,744,1
820,745,1
820,751,1
820,752,1
820,754,1
820,756,1
820,758,2
820,760,1
820,761,1
820,771,2
820,772,1
820,773,1
820,774,1
820,775,2
820,781,3
820,782,1
820,783,1
820,784,1
820,785,1
820,786,1
820,787,3
820,788,4
820,789,3
820,790,2
820,791,4
820,792,5
820,793,3
820,794,3
820,795,15
820,796,9
820,797,4
820,798,9
820,799,5
820,800,4
820,801,14
820,802,2
820,803,2
820,804,3
820,805,2
820,806,1
820,807,4
820,810,1
820,811,1
820,813,1
820,815,1
820,816,2
820,817,3
820,818,1
820,819,1
820,820,41
820,821,2
820,822,2
820,823,1
820,824,3
820,832,9
820,833,4
820,834,1
820,835,3
820,839,4
820,841,2
820,842,1
820,845,1
820,846,1
820,848,2
820,855,1
820,857,1
820,864,1
820,872,3
820,874,2
820,881,1
820,886,2
820,888,4
820,895,4
820,897,6
820,899,7
820,900,1
820,902,6
820,903,9
820,904,1
820,906,1
820,907,1
820,908,3
820,909,1
820,910,5
820,911,2
820,912,2
820,913,3
820,914,3
820,915,1
820,916,3
820,917,5
820,919,2
820,920,1
820,922,2
820,923,4
820,924,7
820,925,1
820,927,6
820,930,4
820,931,4
820,932,4
820,933,2
820,934,4
820,935,7
820,936,7
820,937,1
820,938,1
820,939,1
820,940,1
820,943,1
820,944,2
820,947,6
820,948,4
820,949,6
820,950,2
820,951,2
820,952,4
820,955,4
820,957,2
820,958,1
820,961,1
820,969,1
820,977,4
820,978,1
820,985,1
820,994,1
820,997,1
820,1017,1
820,1018,1
820,1019,1
820,1030,1
820,1032,2
820,1038,2
820,1039,2
820,1040,1
820,1042,1
820,1060,1
820,1062,1
820,1066,2
820,1067,2
820,1068,1
820,1071,4
820,1072,3
820,1073,1
820,1075,2
820,1102,1
820,1103,1
820,1104,2
820,1106,4
820,1107,1
820,1114,1
820,1130,2
820,1131,2
820,1132,1
820,1137,1
820,1139,1
820,1141,1
820,1144,2
820,1145,5
820,1149,3
820,1171,1
820,1173,1
820,1176,1
820,1177,1
820,1185,1
820,1192,1
820,1200,2
820,1211,1
820,1216,1
820,1223,1
820,1225,1
820,1228,1
820,1232,4
820,1233,1
820,1234,1
820,1235,1
820,1238,1
820,1244,1
820,1262,1
820,1268,1
820,1270,1
820,1281,1
820,1284,1
820,1294,1
820,1295,1
820,1300,1
820,1309,1
820,1310,1
820,1314,1
820,1315,1
820,1318,1
820,1333,1
820,1334,1
820,4000,16
820,4001,10
820,4002,1
820,4003,13
820,4004,6
820,4005,20
821,12,1
821,42,1
821,65,1
821,90,1
821,116,1
821,121,1
821,122,1
821,155,1
821,165,1
821,189,1
821,199,1
821,208,1
821,209,1
821,312,1
821,329,1
821,334,1
821,340,1
821,346,1
821,348,1
821,349,1
821,391,1
821,413,1
821,416,1
821,424,1
821,434,1
821,450,1
821,482,1
821,485,1
821,499,1
821,506,1
821,512,1
821,516,1
821,531,1
821,547,1
821,549,1
821,585,1
821,604,1
821,626,1
821,631,1
821,633,1
821,635,1
821,636,1
821,644,1
821,654,1
821,666,1
821,667,4
821,669,1
821,673,2
821,674,1
821,675,1
821,680,1
821,682,1
821,683,2
821,684,1
821,686,1
821,693,1
821,699,3
821,702,1
821,706,2
821,712,1
821,714,1
821,729,1
821,730,2
821,733,1
821,736,1
821,748,1
821,755,1
821,774,1
821,784,2
821,786,1
821,788,2
821,791,1
821,792,1
821,795,1
821,798,2
821,800,1
821,801,4
821,804,4
821,805,1
821,806,1
821,807,1
821,813,2
821,815,1
821,817,1
821,818,1
821,819,3
821,820,2
821,821,24
821,822,2
821,823,3
821,824,1
821,827,1
821,829,1
821,830,1
821,832,1
821,838,2
821,839,2
821,840,1
821,844,2
821,847,1
821,853,2
821,858,1
821,864,1
821,865,1
821,878,1
821,879,1
821,889,1
821,895,1
821,898,1
821,914,2
821,921,1
821,923,1
821,924,1
821,929,1
821,931,3
821,932,2
821,935,1
821,936,2
821,940,2
821,947,1
821,948,3
821,949,1
821,950,1
821,951,1
821,952,4
821,955,1
821,956,1
821,957,1
821,958,2
821,959,1
821,960,1
821,962,1
821,967,1
821,969,2
821,973,1
821,977,1
821,986,1
821,992,1
821,993,1
821,1032,1
821,1035,1
821,1037,1
821,1039,1
821,1040,1
821,1057,2
821,1071,1
821,1072,2
821,1109,1
821,1116,1
821,1127,1
821,1131,3
821,1135,1
821,1136,1
821,1158,1
821,1173,1
821,1185,1
821,1191,1
821,1222,1
821,1224,1
821,1249,1
821,1269,1
821,1270,4
821,1274,1
821,1279,1
821,1281,1
821,1292,1
821,1314,1
821,1337,1
821,4000,3
821,4001,4
821,4003,4
821,4004,4
821,4005,11
822,5,1
822,49,1
822,88,1
822,100,1
822,120,1
822,123,1
822,125,1
822,126,1
822,143,1
822,150,1
822,154,2
822,163,1
822,165,1
822,182,1
822,189,1
822,198,1
822,319,1
822,325,2
822,340,1
822,348,1
822,411,1
822,413,1
822,426,1
822,432,1
822,438,1
822,440,1
822,443,1
822,476,1
822,486,1
822,491,1
822,494,1
822,499,1
822,572,1
822,590,1
822,594,1
822,597,1
822,611,1
822,627,2
822,631,1
822,633,2
822,635,1
822,641,1
822,661,1
822,665,1
822,666,1
822,667,2
822,671,1
822,673,3
822,675,1
822,688,1
822,701,1
822,703,2
822,712,1
822,715,1
822,717,1
822,727,3
822,729,2
822,730,2
822,735,1
822,739,1
822,757,1
822,761,1
822,763,1
822,795,1
822,799,1
822,800,1
822,801,3
822,804,1
822,808,1
822,809,2
822,812,3
822,817,1
822,820,1
822,822,19
822,828,1
822,832,1
822,834,2
822,835,1
822,840,1
822,842,1
822,864,1
822,876,1
822,877,1
822,883,1
822,884,1
822,897,1
822,903,1
822,909,1
822,911,1
822,915,1
822,919,1
822,920,1
822,924,1
822,925,1
822,927,1
822,930,1
822,939,1
822,943,1
822,948,2
822,949,1
822,950,1
822,955,1
822,977,1
822,1007,2
822,1016,1
822,1020,1
822,1034,1
822,1060,1
822,1069,1
822,1109,1
822,1141,1
822,1142,1
822,1145,1
822,4000,2
822,4003,3
822,4004,1
822,4005,5
823,64,1
823,136,1
823,198,1
823,305,1
823,347,1
823,481,1
823,500,1
823,563,1
823,568,1
823,655,1
823,666,1
823,668,1
823,671,1
823,682,1
823,686,1
823,692,1
823,694,1
823,713,1
823,727,1
823,798,1
823,800,1
823,801,4
823,809,2
823,810,2
823,813,1
823,819,1
823,820,1
823,821,3
823,823,18
823,830,1
823,831,1
823,832,2
823,834,2
823,842,1
823,848,1
823,902,2
823,903,2
823,919,1
823,924,1
823,925,1
823,927,1
823,934,1
823,948,1
823,951,1
823,958,1
823,967,1
823,1027,1
823,1030,1
823,1035,1
823,1038,1
823,1039,2
823,1041,1
823,1115,1
823,1200,1
823,1300,1
823,1341,1
823,4001,2
823,4005,1
824,49,1
824,64,1
824,506,1
824,632,1
824,651,1
824,667,1
824,671,1
824,719,1
824,792,1
824,795,2
824,798,1
824,799,1
824,800,1
824,801,4
824,810,1
824,812,1
824,813,2
824,817,1
824,819,3
824,820,2
824,823,1
824,824,10
824,826,1
824,832,1
824,838,1
824,871,1
824,897,1
824,902,1
824,903,1
824,904,1
824,912,1
824,915,1
824,938,1
824,947,1
824,949,1
824,951,1
824,952,1
824,958,1
824,965,1
824,967,1
824,970,1
824,1035,1
824,1039,1
824,1111,1
824,4000,1
824,4001,1
825,64,1
825,102,1
825,124,1
825,222,1
825,316,2
825,325,1
825,455,1
825,500,1
825,667,1
825,710,1
825,731,1
825,792,1
825,798,1
825,809,1
825,810,1
825,825,6
825,829,1
825,830,1
825,853,1
825,863,1
825,868,1
825,872,1
825,921,1
825,925,1
825,931,1
825,935,1
825,962,1
825,977,1
825,986,1
825,1038,1
825,1039,1
825,1075,1
825,4003,1
826,36,1
826,93,1
826,95,1
826,125,1
826,126,1
826,305,1
826,339,1
826,453,1
826,480,1
826,549,1
826,556,1
826,646,1
826,667,2
826,680,1
826,683,2
826,737,1
826,781,1
826,808,1
826,815,1
826,826,4
826,834,1
826,839,1
826,850,1
826,852,1
826,859,1
826,862,1
826,908,1
826,934,2
826,936,1
826,958,1
826,998,1
826,1029,1
826,1072,1
826,1136,1
826,1152,1
826,1157,1
826,1198,1
826,1211,1
826,4000,1
826,4003,1
827,213,1
827,304,1
827,446,1
827,481,1
827,559,1
827,612,1
827,623,1
827,634,1
827,655,1
827,673,1
827,677,1
827,686,1
827,704,1
827,773,1
827,795,1
827,803,1
827,815,1
827,821,1
827,822,1
827,837,2
827,839,1
827,842,1
827,848,1
827,884,1
827,911,1
827,917,1
827,948,1
827,1025,1
827,1060,1
827,1130,1
827,4000,2
827,4001,1
827,4004,1
827,4005,2
828,36,1
828,87,1
828,97,1
828,119,1
828,143,1
828,430,1
828,447,1
828,497,1
828,500,1
828,589,1
828,641,1
828,666,1
828,675,1
828,680,1
828,686,1
828,693,1
828,775,1
828,791,1
828,813,1
828,817,1
828,828,4
828,839,1
828,852,2
828,865,1
828,911,1
828,915,1
828,977,1
828,1029,1
828,1072,1
828,1297,1
828,4000,2
828,4005,1
829,27,1
829,103,1
829,206,1
829,309,1
829,342,1
829,612,1
829,664,1
829,682,1
829,686,1
829,694,1
829,702,1
829,709,1
829,719,1
829,731,1
829,795,1
829,820,1
829,829,2
829,833,1
829,834,1
829,836,1
829,839,1
829,842,1
829,848,1
829,861,1
829,903,1
829,911,1
829,931,1
829,1027,1
829,1031,1
829,1034,1
829,1052,1
829,1205,1
829,1211,1
829,1225,1
829,4000,1
829,4001,1
830,366,1
830,430,1
